clrmamepro (
)

game (
	name "Mahjong Keiji (Japan)"
	description "Mahjong Keiji (Japan)"
	rom ( name "Mahjong Keiji (Japan).gba" size 4194304 crc ad32a2d3 sha1 94279f146b5e62d6a29c67c6d1893137e1941270 )
)

game (
	name "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan)"
	description "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan)"
	rom ( name "Mahou no Pumpkin - Ann to Greg no Daibouken (Japan).gba" size 4194304 crc f9652b4d sha1 a42d4104e0d0d8d9b2b2196d745237d640795215 )
)

game (
	name "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan)"
	description "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan)"
	rom ( name "Mahou Sensei Negima! - Private Lesson - Damedesuu Toshokan-jima (Japan).gba" size 8388608 crc 79d04dad sha1 087d9283aa07e69fe1b1b6f56fb780c52a7d02f8 )
)

game (
	name "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan)"
	description "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan)"
	rom ( name "Mahou Sensei Negima! - Private Lesson 2 - Ojamashimasuu Parasite de Chuu (Japan).gba" size 16777216 crc 6357c53b sha1 75f0e96d806b57b1667c66844ac94b1dfcb47210 )
)

game (
	name "Mail de Cute (Japan)"
	description "Mail de Cute (Japan)"
	rom ( name "Mail de Cute (Japan).gba" size 8388608 crc 3b984291 sha1 c153539cccef50e6d5f32347746381626d365268 )
)

game (
	name "Majesco's Sports Pack (Europe)"
	description "Majesco's Sports Pack (Europe)"
	rom ( name "Majesco's Sports Pack (Europe).gba" size 8388608 crc 99140705 sha1 73583cebdc96398373b916f410531e88d97f87a1 )
)

game (
	name "Majesco's Sports Pack (USA)"
	description "Majesco's Sports Pack (USA)"
	rom ( name "Majesco's Sports Pack (USA).gba" size 8388608 crc a91bec73 sha1 82a01a4395146f01b235b1adcb266abc96fc26ea )
)

game (
	name "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan)"
	description "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan)"
	rom ( name "Majokko Cream-chan no Gokko Series 1 - Wannyan Idol Gakuen (Japan).gba" size 4194304 crc 91bebbee sha1 0007603e37adfec491fbce8ea510e22f777ec805 )
)

game (
	name "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan)"
	description "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan)"
	rom ( name "Majokko Cream-chan no Gokko Series 2 - Kisekae Angel (Japan).gba" size 8388608 crc 2ed6c55f sha1 449a3599eafeed92d6d90cbccf3992f6fc087a4f )
)

game (
	name "Maliou Kadingche - Chaoji Saidao (China) (Proto)"
	description "Maliou Kadingche - Chaoji Saidao (China) (Proto)"
	rom ( name "Maliou Kadingche - Chaoji Saidao (China) (Proto).gba" size 8388608 crc 36201d7c sha1 c3d02578dbd7f465bdfa177ed111f0dd74205c69 )
)

game (
	name "Maliou Yu Luyiji RPG (China) (Proto)"
	description "Maliou Yu Luyiji RPG (China) (Proto)"
	rom ( name "Maliou Yu Luyiji RPG (China) (Proto).gba" size 16777216 crc 5574b73e sha1 cfd0bff1b0ca5576a58012d1ba02ffe6b9e91fa2 )
)

game (
	name "Mandrake the Magician (Italy) (It) (Proto)"
	description "Mandrake the Magician (Italy) (It) (Proto)"
	rom ( name "Mandrake the Magician (Italy) (It) (Proto).gba" size 8388608 crc 7cfe1889 sha1 ddb5f0cdd5db80c22a448650c1b05d02feb0b831 )
)

game (
	name "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan) (Rev 1)"
	description "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan) (Rev 1)"
	rom ( name "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan) (Rev 1).gba" size 4194304 crc f0c22c62 sha1 78c57d1062830074166da3192b01d0d0ae9afaeb )
)

game (
	name "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan)"
	description "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan)"
	rom ( name "Manga-ka Debut Monogatari - Akogare! Manga Ka Ikusei Game! (Japan).gba" size 4194304 crc 61a602d7 sha1 5f7c1b88b8c7caa57a0af81cd3ae74171abe50d1 )
)

game (
	name "Maniac Racers Advance (Europe) (En,Fr,De,Es,It)"
	description "Maniac Racers Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Maniac Racers Advance (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 2412c5eb sha1 ec8ba8e51dd42c3267deab0f9ad1701c53d0e763 )
)

game (
	name "Manic Miner (Europe) (En,Fr,De,Es,It)"
	description "Manic Miner (Europe) (En,Fr,De,Es,It)"
	rom ( name "Manic Miner (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 138439f4 sha1 c9f2af2bf740a42065c585798507d925543aa512 flags verified )
)

game (
	name "Manic Miner (Europe) (Beta)"
	description "Manic Miner (Europe) (Beta)"
	rom ( name "Manic Miner (Europe) (Beta).gba" size 7562196 crc fb3d52bd sha1 44576581ef231d2befb369800769ffee7e45f0e7 )
)

game (
	name "March of the Penguins (USA)"
	description "March of the Penguins (USA)"
	rom ( name "March of the Penguins (USA).gba" size 4194304 crc 5195429f sha1 fed20df4c0093bfdc59122362bc7b17c62b727ab )
)

game (
	name "March of the Penguins (Europe) (En,Fr,De,Es,It)"
	description "March of the Penguins (Europe) (En,Fr,De,Es,It)"
	rom ( name "March of the Penguins (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc f680b0f3 sha1 e8dabca44763139c8c148359916be8dbe98ecf83 )
)

game (
	name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	description "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan)"
	rom ( name "Marie, Elie & Anis no Atelier - Soyokaze kara no Dengon (Japan).gba" size 8388608 crc 1b70a454 sha1 0dbde8bcaa9e4bdc201674a0d66c6ce64242eb4b )
)

game (
	name "Mario & Luigi (USA) (Demo) (Kiosk, E3 2003)"
	description "Mario & Luigi (USA) (Demo) (Kiosk, E3 2003)"
	rom ( name "Mario & Luigi (USA) (Demo) (Kiosk, E3 2003).gba" size 8388608 crc 2d01a8df sha1 4265af33441ad7b16566ea6c6a2803dc8e9cdf9b )
)

game (
	name "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk)"
	description "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk)"
	rom ( name "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk).gba" size 8388608 crc a94b04b2 sha1 e235a9a617626cff6b0b572d6f6144fa8ffb6719 )
)

game (
	name "Mario & Luigi - Superstar Saga (USA) (Virtual Console)"
	description "Mario & Luigi - Superstar Saga (USA) (Virtual Console)"
	rom ( name "Mario & Luigi - Superstar Saga (USA) (Virtual Console).gba" size 16777216 crc f87ea3c3 sha1 4ec07adff2f432bd665faf67c6c861eda60de4e1 )
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 6a5bd4f0 sha1 790e6241916f35eef7ad9ef0ca238199f628b2e0 )
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	description "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 170cc574 sha1 fa2314c2fbe0db1ab17175f8be7cceb0ab084efc flags verified )
)

game (
	name "Mario & Luigi - Superstar Saga (USA)"
	description "Mario & Luigi - Superstar Saga (USA)"
	rom ( name "Mario & Luigi - Superstar Saga (USA).gba" size 16777216 crc e718d850 sha1 7c303cdde5061ee329296948060b875cb50ba410 flags verified )
)

game (
	name "Mario & Luigi RPG (Japan)"
	description "Mario & Luigi RPG (Japan)"
	rom ( name "Mario & Luigi RPG (Japan).gba" size 16777216 crc 4ef93d41 sha1 edc538ac505bfcd337abdd03b3a6f2744d81eaab flags verified )
)

game (
	name "Mario & Luigi RPG (Japan) (Virtual Console)"
	description "Mario & Luigi RPG (Japan) (Virtual Console)"
	rom ( name "Mario & Luigi RPG (Japan) (Virtual Console).gba" size 16777216 crc bee3055a sha1 ec9f3584f4552a5e59e8fe4b5179b7a007448185 )
)

game (
	name "Mario DX (USA) (Unl)"
	description "Mario DX (USA) (Unl)"
	rom ( name "Mario DX (USA) (Unl).gba" size 33554432 crc 9255c170 sha1 2b7dce921497e10b43083040bc7a596369fc1b0e )
)

game (
	name "Mario Golf - Advance Tour (Europe) (Virtual Console)"
	description "Mario Golf - Advance Tour (Europe) (Virtual Console)"
	rom ( name "Mario Golf - Advance Tour (Europe) (Virtual Console).gba" size 16777216 crc 41a4729f sha1 5d9def24cc44d9b58bddf2b607b22e291b417b3d )
)

game (
	name "Mario Golf - Advance Tour (USA) (Virtual Console)"
	description "Mario Golf - Advance Tour (USA) (Virtual Console)"
	rom ( name "Mario Golf - Advance Tour (USA) (Virtual Console).gba" size 16777216 crc 204b4eb7 sha1 bf4ba4c10b24b8699ca75e6d24f4d8e26150c7c2 )
)

game (
	name "Mario Golf - Advance Tour (USA)"
	description "Mario Golf - Advance Tour (USA)"
	rom ( name "Mario Golf - Advance Tour (USA).gba" size 16777216 crc d56c2e54 sha1 157058590cfb1d1cb83a3afac4847c2169f360a7 flags verified )
)

game (
	name "Mario Golf - Advance Tour (Australia)"
	description "Mario Golf - Advance Tour (Australia)"
	rom ( name "Mario Golf - Advance Tour (Australia).gba" size 16777216 crc d6ad422f sha1 0730ce80f2016aef121775df16ea35b4dffad240 )
)

game (
	name "Mario Golf - Advance Tour (Germany)"
	description "Mario Golf - Advance Tour (Germany)"
	rom ( name "Mario Golf - Advance Tour (Germany).gba" size 16777216 crc 3e19e279 sha1 327e98d9e48b88eaa8feb48df54e5411f71807db flags verified )
)

game (
	name "Mario Golf - Advance Tour (Italy)"
	description "Mario Golf - Advance Tour (Italy)"
	rom ( name "Mario Golf - Advance Tour (Italy).gba" size 16777216 crc 05b0454a sha1 d1524efe0a090580251335ce3eacf6edbccb0a8e )
)

game (
	name "Mario Golf - Advance Tour (France)"
	description "Mario Golf - Advance Tour (France)"
	rom ( name "Mario Golf - Advance Tour (France).gba" size 16777216 crc bd5be463 sha1 f99dd1fb1d468fc67b46920687f890f5a14036c5 )
)

game (
	name "Mario Golf - Advance Tour (Spain)"
	description "Mario Golf - Advance Tour (Spain)"
	rom ( name "Mario Golf - Advance Tour (Spain).gba" size 16777216 crc c35dd9f8 sha1 aefcb7f122b73b6678ae373243d62a02386cc4bc )
)

game (
	name "Mario Golf - Advance Tour (Europe)"
	description "Mario Golf - Advance Tour (Europe)"
	rom ( name "Mario Golf - Advance Tour (Europe).gba" size 16777216 crc b483127c sha1 d66deff7c2d82e033f1e39b940048b4bdaadd825 )
)

game (
	name "Mario Golf - GBA Tour (Japan)"
	description "Mario Golf - GBA Tour (Japan)"
	rom ( name "Mario Golf - GBA Tour (Japan).gba" size 16777216 crc a8342a16 sha1 ccd3a22c65336a65290d641c17ffd0d2a5a57be2 )
)

game (
	name "Mario Golf - GBA Tour (Japan) (Virtual Console)"
	description "Mario Golf - GBA Tour (Japan) (Virtual Console)"
	rom ( name "Mario Golf - GBA Tour (Japan) (Virtual Console).gba" size 16777216 crc 78c8140f sha1 eb096694f094ca3bc6d75555c757dc98fd9a7cea )
)

game (
	name "Mario Kart - Super Circuit (USA)"
	description "Mario Kart - Super Circuit (USA)"
	rom ( name "Mario Kart - Super Circuit (USA).gba" size 4194304 crc ed316e37 sha1 9d327c030c3e2d9007990518594f70c3340ac56f flags verified )
)

game (
	name "Mario Kart - Super Circuit (Europe)"
	description "Mario Kart - Super Circuit (Europe)"
	rom ( name "Mario Kart - Super Circuit (Europe).gba" size 4194304 crc 20025842 sha1 2cdfc94cbe7a7f4efe00d98dd33ebb5f50cf91f0 flags verified )
)

game (
	name "Mario Kart - Super Circuit (USA) (Virtual Console)"
	description "Mario Kart - Super Circuit (USA) (Virtual Console)"
	rom ( name "Mario Kart - Super Circuit (USA) (Virtual Console).gba" size 4194304 crc c0e1cf38 sha1 ba53c107fe4f39018cff94c0d532314facc9aef0 )
)

game (
	name "Mario Kart - Super Circuit (Europe) (Virtual Console)"
	description "Mario Kart - Super Circuit (Europe) (Virtual Console)"
	rom ( name "Mario Kart - Super Circuit (Europe) (Virtual Console).gba" size 4194304 crc 0dd2f94d sha1 e1dc3a1aa9a6a0fdf1726bb2728279a728101013 )
)

game (
	name "Mario Kart Advance (Japan) (Virtual Console)"
	description "Mario Kart Advance (Japan) (Virtual Console)"
	rom ( name "Mario Kart Advance (Japan) (Virtual Console).gba" size 4194304 crc 3bd8a4f0 sha1 7061696811f424f875af5af837dc49eff802a63a )
)

game (
	name "Mario Kart Advance (Japan) (3DS Virtual Console)"
	description "Mario Kart Advance (Japan) (3DS Virtual Console)"
	rom ( name "Mario Kart Advance (Japan) (3DS Virtual Console).gba" size 4194304 crc 85493f2c sha1 d740f9e662c6cb372eb141bd50160b6ab19fd1db )
)

game (
	name "Mario Kart Advance (Japan)"
	description "Mario Kart Advance (Japan)"
	rom ( name "Mario Kart Advance (Japan).gba" size 4194304 crc 30e99fcd sha1 88ffde363b05264a99a4d5ada0c80a00196a94d7 flags verified )
)

game (
	name "Mario Kart XXL (Europe) (Demo)"
	description "Mario Kart XXL (Europe) (Demo)"
	rom ( name "Mario Kart XXL (Europe) (Demo).gba" size 4194304 crc e3075601 sha1 ba1e75f780c41e737922f090dcb17526f1fd7a01 )
)

game (
	name "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Party Advance (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 46c66f40 sha1 34d13fd8cca31a77eeebf9c864a4388969f975c4 )
)

game (
	name "Mario Party Advance (USA) (Virtual Console)"
	description "Mario Party Advance (USA) (Virtual Console)"
	rom ( name "Mario Party Advance (USA) (Virtual Console).gba" size 8388608 crc 1d910a62 sha1 f23b5792d5ecfce966e83f7fcc7c330542da888d )
)

game (
	name "Mario Party Advance (Japan) (Virtual Console)"
	description "Mario Party Advance (Japan) (Virtual Console)"
	rom ( name "Mario Party Advance (Japan) (Virtual Console).gba" size 8388608 crc 9cd07025 sha1 d09c3db0cf4a4a0fa5cad3ae00ad3b4ec8603207 )
)

game (
	name "Mario Party Advance (Japan)"
	description "Mario Party Advance (Japan)"
	rom ( name "Mario Party Advance (Japan).gba" size 8388608 crc baa4a82b sha1 f99eb117ff81995b22e19a34437938113e32c69a )
)

game (
	name "Mario Party Advance (USA)"
	description "Mario Party Advance (USA)"
	rom ( name "Mario Party Advance (USA).gba" size 8388608 crc f094a4cb sha1 fa917d74d592260c3d6142a969fcbd94156f956b )
)

game (
	name "Mario Party Advance (Europe) (En,Fr,De,Es,It)"
	description "Mario Party Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario Party Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc c8c889e2 sha1 5d67695c08afce4098264bd986a55739cb6636cb )
)

game (
	name "Mario Pinball Land (USA, Australia)"
	description "Mario Pinball Land (USA, Australia)"
	rom ( name "Mario Pinball Land (USA, Australia).gba" size 8388608 crc 70a6d2c1 sha1 3fdcd3bb30d61b4dd6829dbdc1a0ac116618b87d flags verified )
)

game (
	name "Mario Pinball Land (USA) (Kiosk, GameCube)"
	description "Mario Pinball Land (USA) (Kiosk, GameCube)"
	rom ( name "Mario Pinball Land (USA) (Kiosk, GameCube).gba" size 8388608 crc 799a1e40 sha1 467b0632d20e6d23741a768bcdfd5a593770d255 flags verified )
)

game (
	name "Mario Pinball Land (USA) (Virtual Console)"
	description "Mario Pinball Land (USA) (Virtual Console)"
	rom ( name "Mario Pinball Land (USA) (Virtual Console).gba" size 8388608 crc a0d418a4 sha1 60a3d35e0202a537ccf4284dd57db250d29fd379 )
)

game (
	name "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Power Tennis (Europe) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc 851a44cb sha1 24087080476ce04853455fd82f09c4d8c65604d1 )
)

game (
	name "Mario Power Tennis (Europe) (En,Fr,De,Es,It)"
	description "Mario Power Tennis (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario Power Tennis (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc c8db4f60 sha1 d61990974040d405b5bf8436ac8e1e0beb0f7964 flags verified )
)

game (
	name "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It)"
	description "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It)"
	rom ( name "Mario Tennis - Power Tour (USA, Australia) (En,Fr,De,Es,It).gba" size 16777216 crc da192d29 sha1 794584acbd15a69fb9ac760c0a6f48095805bd59 )
)

game (
	name "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console)"
	description "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console)"
	rom ( name "Mario Tennis - Power Tour (USA) (En,Fr,De,Es,It) (Virtual Console).gba" size 16777216 crc f763eecc sha1 a7ccb4dddb6a1d9008fccd799c6cee027cc1013f )
)

game (
	name "Mario Tennis Advance (Japan)"
	description "Mario Tennis Advance (Japan)"
	rom ( name "Mario Tennis Advance (Japan).gba" size 16777216 crc 975e8d98 sha1 434cde6974421cd75977692882ba40a6539d3e8e )
)

game (
	name "Mario Tennis Advance (Japan) (Virtual Console)"
	description "Mario Tennis Advance (Japan) (Virtual Console)"
	rom ( name "Mario Tennis Advance (Japan) (Virtual Console).gba" size 16777216 crc 7244b105 sha1 7824950870f419ad2a4b1b7b838a463d41d4059c )
)

game (
	name "Mario vs. Donkey Kong (Japan) (Demo) (Kiosk, GameCube)"
	description "Mario vs. Donkey Kong (Japan) (Demo) (Kiosk, GameCube)"
	rom ( name "Mario vs. Donkey Kong (Japan) (Demo) (Kiosk, GameCube).gba" size 16777216 crc b3642431 sha1 e7389b36573f7e32d53ae9acfdba744389c2f6c2 flags verified )
)

game (
	name "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube)"
	description "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube)"
	rom ( name "Mario vs. Donkey Kong (USA) (Demo) (Kiosk, GameCube).gba" size 16777216 crc 25505164 sha1 68eebe6dbcf8973ed7426a793185db202a01288f flags verified )
)

game (
	name "Mario vs. Donkey Kong (USA, Australia)"
	description "Mario vs. Donkey Kong (USA, Australia)"
	rom ( name "Mario vs. Donkey Kong (USA, Australia).gba" size 16777216 crc 25c394d1 sha1 da677e595c41a0c72c4e3feb3a7e716f17cacd77 flags verified )
)

game (
	name "Mario vs. Donkey Kong (Japan)"
	description "Mario vs. Donkey Kong (Japan)"
	rom ( name "Mario vs. Donkey Kong (Japan).gba" size 16777216 crc 7c2b5269 sha1 5da406ab472e9bcbf8709842731525f8fca35559 flags verified )
)

game (
	name "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It)"
	description "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mario vs. Donkey Kong (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc ca030d61 sha1 c645798ea9cf94e2fd8826ea96a5971a7aeb52b7 flags verified )
)

game (
	name "Marvel - Ultimate Alliance (USA)"
	description "Marvel - Ultimate Alliance (USA)"
	rom ( name "Marvel - Ultimate Alliance (USA).gba" size 8388608 crc a74294db sha1 fe621b8d156b85ed2ee77dbc1d2b84d16f330e67 )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (En,It)"
	description "Marvel - Ultimate Alliance (Europe) (En,It)"
	rom ( name "Marvel - Ultimate Alliance (Europe) (En,It).gba" size 8388608 crc c150790f sha1 75ce19b28cdeade8fbbfb93e284327c13f3c53f6 )
)

game (
	name "Mary-Kate and Ashley - Girls Night Out (USA, Europe)"
	description "Mary-Kate and Ashley - Girls Night Out (USA, Europe)"
	rom ( name "Mary-Kate and Ashley - Girls Night Out (USA, Europe).gba" size 4194304 crc 8af3f3ad sha1 4b46751b6deb8064d58a0786d62b37206c9529ac )
)

game (
	name "Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA, Europe)"
	description "Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA, Europe)"
	rom ( name "Mary-Kate and Ashley - Sweet 16 - Licensed to Drive (USA, Europe).gba" size 4194304 crc 5fe092c6 sha1 284059f03f0dda9ce511d3c57bf0607706b9fca3 )
)

game (
	name "Masters of the Universe - He-Man - Power of Grayskull (USA)"
	description "Masters of the Universe - He-Man - Power of Grayskull (USA)"
	rom ( name "Masters of the Universe - He-Man - Power of Grayskull (USA).gba" size 8388608 crc 75491e30 sha1 fe6e84ea4c6f81b3f560a1d2462a898216a8d1ba )
)

game (
	name "Mat Hoffman's Pro BMX (USA, Europe)"
	description "Mat Hoffman's Pro BMX (USA, Europe)"
	rom ( name "Mat Hoffman's Pro BMX (USA, Europe).gba" size 4194304 crc a333fa51 sha1 df0345c31ca3cad51cef7adae8c6fdadf81b3a97 flags verified )
)

game (
	name "Mat Hoffman's Pro BMX (Europe) (Fr,De)"
	description "Mat Hoffman's Pro BMX (Europe) (Fr,De)"
	rom ( name "Mat Hoffman's Pro BMX (Europe) (Fr,De).gba" size 4194304 crc 78d22ae9 sha1 1f5a9e9e164f9b97f55084342f331097ce623be7 )
)

game (
	name "Mat Hoffman's Pro BMX 2 (USA, Europe)"
	description "Mat Hoffman's Pro BMX 2 (USA, Europe)"
	rom ( name "Mat Hoffman's Pro BMX 2 (USA, Europe).gba" size 8388608 crc e7fa71c6 sha1 d12bc188404bfb6d012b9ce1cf7302762d934832 )
)

game (
	name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan)"
	description "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan)"
	rom ( name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan).gba" size 8388608 crc 4ebdad86 sha1 9e1d0d5d5454d544ab85b34ad0e50fad7b54487c flags verified )
)

game (
	name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan) (Rev 1)"
	description "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan) (Rev 1)"
	rom ( name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan) (Rev 1).gba" size 8388608 crc d647ab18 sha1 3489569fa8a3c6a750c5cb0048915da78c5f40ab )
)

game (
	name "Matchbox Cross Town Heroes (USA)"
	description "Matchbox Cross Town Heroes (USA)"
	rom ( name "Matchbox Cross Town Heroes (USA).gba" size 4194304 crc 0fffb458 sha1 6baa6bfe76b077f365bedffa52346b94689b61d7 )
)

game (
	name "Matchbox Cross Town Heroes (Europe)"
	description "Matchbox Cross Town Heroes (Europe)"
	rom ( name "Matchbox Cross Town Heroes (Europe).gba" size 4194304 crc c9ea02f5 sha1 13310b7f25a0332a8e09e722587ec79aee11c373 )
)

game (
	name "Math Patrol - The Kleptoid Threat (USA)"
	description "Math Patrol - The Kleptoid Threat (USA)"
	rom ( name "Math Patrol - The Kleptoid Threat (USA).gba" size 8388608 crc aecd1301 sha1 4dfcb91c0c21e891ef62b4facab3e85b17cc1f40 )
)

game (
	name "Mawaru - Made in Wario (Japan)"
	description "Mawaru - Made in Wario (Japan)"
	rom ( name "Mawaru - Made in Wario (Japan).gba" size 16777216 crc e69964f1 sha1 a389fa50e2e842b264b980cbe30e980c69d93a5b )
)

game (
	name "Max Payne (USA)"
	description "Max Payne (USA)"
	rom ( name "Max Payne (USA).gba" size 16777216 crc 296e1092 sha1 bc242869661602e918b880850dfcc4eed7b43617 )
)

game (
	name "Max Payne Advance (Europe) (En,Fr,De)"
	description "Max Payne Advance (Europe) (En,Fr,De)"
	rom ( name "Max Payne Advance (Europe) (En,Fr,De).gba" size 16777216 crc 7d902b62 sha1 7007f087a3022bd0d9d9b0d99489096f877794ff flags verified )
)

game (
	name "Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It)"
	description "Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It)"
	rom ( name "Maya the Bee - Sweet Gold (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc a75778c7 sha1 36b6237d4c896ab583418f9ecaeb6b2363f42d23 )
)

game (
	name "Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It)"
	description "Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It)"
	rom ( name "Maya the Bee - The Great Adventure (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc a1764f3c sha1 50aea4c795755d03e21eb901770dddbd42a46dde )
)

game (
	name "Mazes of Fate (USA) (En,Fr,De,Es,It)"
	description "Mazes of Fate (USA) (En,Fr,De,Es,It)"
	rom ( name "Mazes of Fate (USA) (En,Fr,De,Es,It).gba" size 16777216 crc 0b725a08 sha1 2de038bb6505458f5e70a759eaccb62253af3132 )
)

game (
	name "Mech Platoon (Europe) (En,Fr,De,Es,It)"
	description "Mech Platoon (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mech Platoon (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 4b3e0531 sha1 a5190c06f34b1617a6bd102c5d4829f8462d589b )
)

game (
	name "Mech Platoon (USA)"
	description "Mech Platoon (USA)"
	rom ( name "Mech Platoon (USA).gba" size 8388608 crc 769fde96 sha1 8a9bd790c9cd831366a00cdde72a9f3fec89cb61 )
)

game (
	name "Mechanic Mechanica (Japan) (Proto)"
	description "Mechanic Mechanica (Japan) (Proto)"
	rom ( name "Mechanic Mechanica (Japan) (Proto).gba" size 8388608 crc 64251e43 sha1 a02c9fbcd430d6a0e3295642d5aedfa853b0c74a )
)

game (
	name "Medabots - Metabee (Europe) (Virtual Console)"
	description "Medabots - Metabee (Europe) (Virtual Console)"
	rom ( name "Medabots - Metabee (Europe) (Virtual Console).gba" size 8388608 crc 3524f206 sha1 5a4d269998829d7e41fdb014ffa11584ea1f8aa6 )
)

game (
	name "Medabots - Metabee (Europe)"
	description "Medabots - Metabee (Europe)"
	rom ( name "Medabots - Metabee (Europe).gba" size 8388608 crc 50927f3e sha1 cd3d674e88f40a0707b150c4293588a659001d29 )
)

game (
	name "Medabots - Metabee (Spain)"
	description "Medabots - Metabee (Spain)"
	rom ( name "Medabots - Metabee (Spain).gba" size 8388608 crc 7e907ec8 sha1 fee2d1db994e1a13fc2bc9943198136192412185 )
)

game (
	name "Medabots - Metabee (USA) (Virtual Console)"
	description "Medabots - Metabee (USA) (Virtual Console)"
	rom ( name "Medabots - Metabee (USA) (Virtual Console).gba" size 8388608 crc dff9a0b1 sha1 51bba24c752123598f0b194d9d07a640b3318e12 )
)

game (
	name "Medabots - Metabee (USA)"
	description "Medabots - Metabee (USA)"
	rom ( name "Medabots - Metabee (USA).gba" size 8388608 crc 59f208fc sha1 ca185b65ab50ef89a10c8db00d9cd76626b81610 )
)

game (
	name "Medabots - Rokusho (USA)"
	description "Medabots - Rokusho (USA)"
