clrmamepro (
	rom ( name "Famicom Mini - Kidou Senshi Z Gundam - Hot Scramble (Japan) (Promo).gba" size 4194304 crc FAE4FDEC md5 E8198EEE6C26FC9966D78B8BD681D583 sha1 50AC24A3A42D11B96FE62A8F248F0A930A48EB78 )
)

game (
	name "Famicom Mini 01 - Super Mario Bros. (Japan) (En) (Rev 1)"
	description "Famicom Mini 01 - Super Mario Bros. (Japan) (En) (Rev 1)"
	rom ( name "Famicom Mini 01 - Super Mario Bros. (Japan) (En) (Rev 1).gba" size 4194304 crc 5848884C md5 0C9ACCC7B0525D01C304B320F31FDD12 sha1 28A4F19E566A5A9AE3470045E99A3F03E786244E flags verified )
)

game (
	name "Famicom Mini 02 - Donkey Kong (Japan) (En)"
	description "Famicom Mini 02 - Donkey Kong (Japan) (En)"
	rom ( name "Famicom Mini 02 - Donkey Kong (Japan) (En).gba" size 4194304 crc 86D346AF md5 38B3CB43042199D7F27C2AE48C814EFD sha1 13D496A5E4E0E3C4C65A99F3DD3BCC4973604CED )
)

game (
	name "Famicom Mini 03 - Ice Climber (Japan) (En)"
	description "Famicom Mini 03 - Ice Climber (Japan) (En)"
	rom ( name "Famicom Mini 03 - Ice Climber (Japan) (En).gba" size 4194304 crc 5646F9D1 md5 0DD74002834F454214E9CCC24E8D0D37 sha1 B82C00D059D9C38C3EA493032FA1D36D5185EF80 )
)

game (
	name "Famicom Mini 04 - Excitebike (Japan) (En)"
	description "Famicom Mini 04 - Excitebike (Japan) (En)"
	rom ( name "Famicom Mini 04 - Excitebike (Japan) (En).gba" size 4194304 crc 319CDF36 md5 1BEDC59516027735021BF3BBEEBB7A7F sha1 D7DE5A18A950C7DBC5174AE0C293FB365F0B98CB )
)

game (
	name "Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan)"
	description "Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan)"
	rom ( name "Famicom Mini 05 - Zelda no Densetsu 1 - The Hyrule Fantasy (Japan).gba" size 4194304 crc 114E37A1 md5 7634CCC0B976463E6C2F769120E9EA75 sha1 F7A425F77A26A26B8E3F6ADDE2BB89AE1F63377E )
)

game (
	name "Famicom Mini 06 - Pac-Man (Japan) (En)"
	description "Famicom Mini 06 - Pac-Man (Japan) (En)"
	rom ( name "Famicom Mini 06 - Pac-Man (Japan) (En).gba" size 4194304 crc 3FEC1606 md5 5AA326B89D7A21BE6B18660D2AF00B73 sha1 91458BC32C78FE412F725C0D3B777DD5AF8AC10B )
)

game (
	name "Famicom Mini 07 - Xevious (Japan) (En)"
	description "Famicom Mini 07 - Xevious (Japan) (En)"
	rom ( name "Famicom Mini 07 - Xevious (Japan) (En).gba" size 4194304 crc 1CD1F78C md5 75ABA692225B15A27DE0221C78B1FB2C sha1 5CD976A599BC717136BE6D34D5ED05CACCDAC459 )
)

game (
	name "Famicom Mini 08 - Mappy (Japan) (En)"
	description "Famicom Mini 08 - Mappy (Japan) (En)"
	rom ( name "Famicom Mini 08 - Mappy (Japan) (En).gba" size 4194304 crc D4B0779A md5 9CF0D63B1D23A5A9D63582D5D732DD81 sha1 504AC987F866E52434633725D2425C12F4829E8B )
)

game (
	name "Famicom Mini 09 - Bomber Man (Japan) (En)"
	description "Famicom Mini 09 - Bomber Man (Japan) (En)"
	rom ( name "Famicom Mini 09 - Bomber Man (Japan) (En).gba" size 4194304 crc 3B92EE60 md5 2A8FD829E00A657483862065FA1426BD sha1 55FAF165142357F671DC3CC2841379012A281836 )
)

game (
	name "Famicom Mini 10 - Star Soldier (Japan) (En)"
	description "Famicom Mini 10 - Star Soldier (Japan) (En)"
	rom ( name "Famicom Mini 10 - Star Soldier (Japan) (En).gba" size 4194304 crc 0958EE09 md5 51E7AC9C4B2E17F9417ABAB0E2A4FFCF sha1 072A4AAB0E817CF9F6F7E8E9ECA01CE9129A69F7 )
)

game (
	name "Famicom Mini 11 - Mario Bros. (Japan)"
	description "Famicom Mini 11 - Mario Bros. (Japan)"
	rom ( name "Famicom Mini 11 - Mario Bros. (Japan).gba" size 4194304 crc 9CD4D6CF md5 D3C35D62376F2C53E5207EF1839E9A01 sha1 E2A48D19AE151C9AF3FA8199D608FB8CFA417031 )
)

game (
	name "Famicom Mini 12 - Clu Clu Land (Japan)"
	description "Famicom Mini 12 - Clu Clu Land (Japan)"
	rom ( name "Famicom Mini 12 - Clu Clu Land (Japan).gba" size 4194304 crc C4C03AA8 md5 0C3E9BE48D9EB03538D15342DF0D5ED2 sha1 132B71A3E51421F1C2DA6C12C72408CA7DB262C2 )
)

game (
	name "Famicom Mini 13 - Balloon Fight (Japan)"
	description "Famicom Mini 13 - Balloon Fight (Japan)"
	rom ( name "Famicom Mini 13 - Balloon Fight (Japan).gba" size 4194304 crc 45D299D7 md5 43CF7F82D9C674A81731A2880E62577C sha1 B3E9710536C5E7CC13FDB2169CA31C5FEDA8AC8B flags verified )
)

game (
	name "Famicom Mini 14 - Wrecking Crew (Japan)"
	description "Famicom Mini 14 - Wrecking Crew (Japan)"
	rom ( name "Famicom Mini 14 - Wrecking Crew (Japan).gba" size 4194304 crc 6C0611F0 md5 07E2833F49ABB1B8310887CB2A7F125C sha1 2CF08CA3B76E6D1F5705457C6296826C71A38A34 )
)

game (
	name "Famicom Mini 15 - Dr. Mario (Japan)"
	description "Famicom Mini 15 - Dr. Mario (Japan)"
	rom ( name "Famicom Mini 15 - Dr. Mario (Japan).gba" size 4194304 crc E23A7ED0 md5 5052C6228AB288508F19A5A49608CEB1 sha1 35633B66CC920AC45E061CF40EB7761405881CEF )
)

game (
	name "Famicom Mini 16 - Dig Dug (Japan)"
	description "Famicom Mini 16 - Dig Dug (Japan)"
	rom ( name "Famicom Mini 16 - Dig Dug (Japan).gba" size 4194304 crc 57513B63 md5 2A788508404BC0CC9D1AFBA8E4EECBE5 sha1 7D870C79A7576630A16471D91BD23C1681B7DDC3 )
)

game (
	name "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan)"
	description "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan)"
	rom ( name "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan).gba" size 4194304 crc 3BEF3B74 md5 8BC6682A224F5CE290FEE24BDCD9AE54 sha1 DBD9EED25971EF42DCE3852FAA778571C4BB3FAA )
)

game (
	name "Famicom Mini 18 - Makai Mura (Japan)"
	description "Famicom Mini 18 - Makai Mura (Japan)"
	rom ( name "Famicom Mini 18 - Makai Mura (Japan).gba" size 4194304 crc 85261EC6 md5 E31BD6871331A0AE82BA418BC254234D sha1 D52329277B87FFBFE87E3E7F5CA8153170FE177E )
)

game (
	name "Famicom Mini 19 - Twin Bee (Japan)"
	description "Famicom Mini 19 - Twin Bee (Japan)"
	rom ( name "Famicom Mini 19 - Twin Bee (Japan).gba" size 4194304 crc 26A17681 md5 5FEB34C125B4D6072BAE444C0DC794EA sha1 B3FA545FFDBCCB612B56C817C64AB16580B1A1AD )
)

game (
	name "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan)"
	description "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan)"
	rom ( name "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan).gba" size 4194304 crc 10B48DBA md5 697EDC3418B89D1054B59C33C994C08A sha1 B681C2D7979B008D98EDA75AE12BC071CC21DA6F )
)

game (
	name "Famicom Mini 21 - Super Mario Bros. 2 (Japan)"
	description "Famicom Mini 21 - Super Mario Bros. 2 (Japan)"
	rom ( name "Famicom Mini 21 - Super Mario Bros. 2 (Japan).gba" size 4194304 crc F55674A3 md5 5C46126C6A429A3704F15139DADB19BE sha1 3455D771F2E974E1AC55543AF741AE7FDED0312A )
)

game (
	name "Famicom Mini 22 - Nazo no Murasame Jou (Japan)"
	description "Famicom Mini 22 - Nazo no Murasame Jou (Japan)"
	rom ( name "Famicom Mini 22 - Nazo no Murasame Jou (Japan).gba" size 4194304 crc 8233349C md5 E559A4743A79FB5374872D758C3C67B2 sha1 0100D4E94C30ADF73CD6082B89911DEDF723ECD5 )
)

game (
	name "Famicom Mini 23 - Metroid (Japan)"
	description "Famicom Mini 23 - Metroid (Japan)"
	rom ( name "Famicom Mini 23 - Metroid (Japan).gba" size 4194304 crc ABECCDAB md5 F24E3E9760003F0629B31FF96E9427B6 sha1 2E1DF85E7D41198BD56735C5C9746904464D7150 )
)

game (
	name "Famicom Mini 24 - Hikari Shinwa - Palthena no Kagami (Japan)"
	description "Famicom Mini 24 - Hikari Shinwa - Palthena no Kagami (Japan)"
	rom ( name "Famicom Mini 24 - Hikari Shinwa - Palthena no Kagami (Japan).gba" size 4194304 crc F311EDAC md5 76759E14E1A4072397C105419D702735 sha1 CCA6EB41EA8EDC8115994FAD2A0B329AF44BB659 )
)

game (
	name "Famicom Mini 25 - The Legend of Zelda 2 - Link no Bouken (Japan)"
	description "Famicom Mini 25 - The Legend of Zelda 2 - Link no Bouken (Japan)"
	rom ( name "Famicom Mini 25 - The Legend of Zelda 2 - Link no Bouken (Japan).gba" size 4194304 crc 1CBE712A md5 825BDD7778A8740BF04421164E233C39 sha1 203AF9B451880595E8344BB508E839DC65B83930 )
)

game (
	name "Famicom Mini 26 - Famicom Mukashibanashi - Shin Onigashima - Zen, Kouhen (Japan)"
	description "Famicom Mini 26 - Famicom Mukashibanashi - Shin Onigashima - Zen, Kouhen (Japan)"
	rom ( name "Famicom Mini 26 - Famicom Mukashibanashi - Shin Onigashima - Zen, Kouhen (Japan).gba" size 4194304 crc 63B51337 md5 4F8F9AB44EF8C3503102C22DFF34AA7A sha1 2F938A543FEB9506C8C41DBC9822B09D60BFBE75 )
)

game (
	name "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan)"
	description "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan)"
	rom ( name "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan).gba" size 4194304 crc 3CF43405 md5 87097E92087EDE6F94CAD64C847542A3 sha1 BC7824CF06073DAD51C1132DE5EF336965D07B46 )
)

game (
	name "Famicom Mini 28 - Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zen, Kouhen (Japan)"
	description "Famicom Mini 28 - Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zen, Kouhen (Japan)"
	rom ( name "Famicom Mini 28 - Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zen, Kouhen (Japan).gba" size 4194304 crc 75E1B220 md5 782ECBF2E6B30EA684B34CE3E21310DA sha1 1DB238E8065D4EF17BCFA1E839815348DA4A7353 )
)

game (
	name "Famicom Mini 29 - Akumajou Dracula (Japan)"
	description "Famicom Mini 29 - Akumajou Dracula (Japan)"
	rom ( name "Famicom Mini 29 - Akumajou Dracula (Japan).gba" size 4194304 crc 012FA057 md5 38716F2C17A53D1FF6FB2231BF9E543A sha1 DCFB0F7CB4EDB67F2D449C43BA33DEF09DB38BF9 )
)

game (
	name "Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan)"
	description "Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan)"
	rom ( name "Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan).gba" size 4194304 crc 9ED2DAEB md5 DC5AB6E75BD9C0CA3C92CC04EE94A24D sha1 D3E54CFC3E0B08F54BD8B4520E0B661FBF0A75D8 )
)

game (
	name "Famille Delajungle, La - A la Poursuite de Darwin (France)"
	description "Famille Delajungle, La - A la Poursuite de Darwin (France)"
	rom ( name "Famille Delajungle, La - A la Poursuite de Darwin (France).gba" size 4194304 crc F344D661 md5 B618FDD6303B5FA0F38C472E7BA6CC26 sha1 B2EEC085F441EB3B9D29050390E2191860D19439 )
)

game (
	name "Famille Delajungle, La - Le Film (France)"
	description "Famille Delajungle, La - Le Film (France)"
	rom ( name "Famille Delajungle, La - Le Film (France).gba" size 4194304 crc AFA71C84 md5 FDA461B129B3630E13A9173A4ED5FD88 sha1 C6F2B2F6239ADCEF1AB2C95AD94BB7A01143D0B1 )
)

game (
	name "Family Feud (USA)"
	description "Family Feud (USA)"
	rom ( name "Family Feud (USA).gba" size 4194304 crc EC36A3DF md5 079F35BF49C4C64ACA46AC5B82C358E6 sha1 37262E445C866F67CF0FF77CD64E2CE82454125A )
)

game (
	name "Family Tennis Advance (Japan)"
	description "Family Tennis Advance (Japan)"
	rom ( name "Family Tennis Advance (Japan).gba" size 4194304 crc BB43C681 md5 2E4A8FC4E1724E22A890B7C41C880058 sha1 544219C57CFE312F6BD799CAF53E90B3F63B0142 )
)

game (
	name "Famista Advance (Japan)"
	description "Famista Advance (Japan)"
	rom ( name "Famista Advance (Japan).gba" size 4194304 crc F7A58AE8 md5 F5BDBF35D4AD87FAE71EC94BB77C7A49 sha1 6AA75B95B5FF6F0D9E81FA682D668FE0FC0F78DA )
)

game (
	name "Fancy Pocket (Japan)"
	description "Fancy Pocket (Japan)"
	rom ( name "Fancy Pocket (Japan).gba" size 4194304 crc A29A50E7 md5 669C6124171C3DD81B5663FECAE2376C sha1 67F69CA28C8248045D7F6120DBDAB2468C0E1969 )
)

game (
	name "Fantastic 4 (USA)"
	description "Fantastic 4 (USA)"
	rom ( name "Fantastic 4 (USA).gba" size 16777216 crc FF2C6EA9 md5 04105C845973DF1D717B2487227F0FB0 sha1 9673C055A04657A620AD1ED2710C3D33FB2A70A4 )
)

game (
	name "Fantastic 4 (Europe) (Fr,De,Es,Nl)"
	description "Fantastic 4 (Europe) (Fr,De,Es,Nl)"
	rom ( name "Fantastic 4 (Europe) (Fr,De,Es,Nl).gba" size 16777216 crc 88643DE0 md5 D5C9B6657E5D9FED85E5D25B79ACB3DE sha1 1E6EF7A4C941EA074ED88010F5CD7BAB7C807D0D )
)

game (
	name "Fantastic 4 (Europe)"
	description "Fantastic 4 (Europe)"
	rom ( name "Fantastic 4 (Europe).gba" size 16777216 crc B30AE33D md5 9CF2886C15142660DA7F70954B182F1F sha1 758B2AFAF4DCD96BAAB60E04D64EB22718EFCECF )
)

game (
	name "Fantastic 4 - Flame On (USA)"
	description "Fantastic 4 - Flame On (USA)"
	rom ( name "Fantastic 4 - Flame On (USA).gba" size 8388608 crc DDDE4295 md5 098752D6F195AB8C34E0EEBAD3A0A779 sha1 C2F979E257608DC3425E9567A14A8A514443E614 )
)

game (
	name "Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)"
	description "Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)"
	rom ( name "Fantastic 4 - Flame On (Europe) (En,Fr,Es,It).gba" size 8388608 crc 671957AF md5 2A48CFC3BF07C4F64CD267489D46DCA8 sha1 9BF00167388DB1394510A47E49A59D8793CF1C65 )
)

game (
	name "Fantastic Children (Japan)"
	description "Fantastic Children (Japan)"
	rom ( name "Fantastic Children (Japan).gba" size 8388608 crc FEFE25BE md5 43265D5F7709133927133A331B55C61B sha1 8AF0853249F6F4DA90AC1044C387E067EF85972A )
)

game (
	name "Fantastic Maerchen - Cake-ya-san Monogatari (Japan)"
	description "Fantastic Maerchen - Cake-ya-san Monogatari (Japan)"
	rom ( name "Fantastic Maerchen - Cake-ya-san Monogatari (Japan).gba" size 8388608 crc EC60D573 md5 5AC646626D2D311AEB585BF0DFD9FD91 sha1 826C247EF4E5B831AA0D75E97CFDFE06C48AD7AF )
)

game (
	name "Fantastici 4, I (Italy)"
	description "Fantastici 4, I (Italy)"
	rom ( name "Fantastici 4, I (Italy).gba" size 16777216 crc 5D4645E1 md5 5FCADB94EEB7DD0B0BA775D9CFF2C886 sha1 22868CB063A6F259B3AAB2062403F2F633D7B39F )
)

game (
	name "Fear Factor Unleashed (USA)"
	description "Fear Factor Unleashed (USA)"
	rom ( name "Fear Factor Unleashed (USA).gba" size 8388608 crc BF91C27D md5 8DD342A81937540BB7AEA1521CB11D1C sha1 D6F60F7D1707DCA21C61F50DB2B6324B7D680012 )
)

game (
	name "Field of Nine - Digital Edition 2001 (Japan)"
	description "Field of Nine - Digital Edition 2001 (Japan)"
	rom ( name "Field of Nine - Digital Edition 2001 (Japan).gba" size 8388608 crc 4FD9C349 md5 8AABD68732A738C01A07AE606E0EB3B6 sha1 876E474D92E97CC3E56C0D557458D6BB49366E04 )
)

game (
	name "FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc BE4C3CB1 md5 13682A498EFFAEF25AAAAD9AC02CB4C0 sha1 D44618A182D036BE6C744B57C5195593117B4543 flags verified )
)

game (
	name "FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)"
	description "FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)"
	rom ( name "FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es).gba" size 8388608 crc D8C7553B md5 BF4A0F61E2E78A120BA1EDD4CFA6A101 sha1 AD593A9BDBE8B4EE3FD3B8FEA66C06FCB6A66534 flags verified )
)

game (
	name "FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)"
	description "FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 81F58837 md5 B05E5030DA8F059CE836A594E16309B5 sha1 2D9E6DA415469CA7731E1831039955331D709009 flags verified )
)

game (
	name "FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)"
	description "FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 1ABBC24F md5 F9E6BFC9404BE783B149259FFD9C5DA0 sha1 031204FBBFD00A2ECE04EAE590596CDF676D9537 )
)

game (
	name "FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc DA90F396 md5 4C5C302D02ECFCD274DAE63461A1692B sha1 5F1B0AACC5AFAA9DD275B2DF780C8A588719AFA8 flags verified )
)

game (
	name "FightBox (Europe)"
	description "FightBox (Europe)"
	rom ( name "FightBox (Europe).gba" size 4194304 crc 928B4E05 md5 8D4B0E1203548601A7C34C20680C0B75 sha1 0E3A4509DF4EF1C2F292B9B450BAE66522DFE8DF flags verified )
)

game (
	name "FILA Decathlon (Europe) (Beta)"
	description "FILA Decathlon (Europe) (Beta)"
	rom ( name "FILA Decathlon (Europe) (Beta).gba" size 4194304 crc 07434E3A md5 E187189CA821FD17AFD4D9DE7A376F9C sha1 1DC940DDA8DA59ADE503C1E8901A0E44285F4E9B )
)

game (
	name "FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)"
	description "FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)"
	rom ( name "FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv).gba" size 4194304 crc 628355B5 md5 BC2F9688AA915EE1EAA6CD06F8E1BB11 sha1 41EFD4B2FC8BE52A12AADD1E4BF696FCC98230CA )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (USA, Australia)"
	description "Final Fantasy I & II - Dawn of Souls (USA, Australia)"
	rom ( name "Final Fantasy I & II - Dawn of Souls (USA, Australia).gba" size 16777216 crc 1B39CDAB md5 5D29999685413C4D2BEC10D3160F6EE6 sha1 6472695D69661490F78245E2982E1E676C080BE7 flags verified )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 7C9854C6 md5 12EA1887210DFA6164D7CBEAE7573A48 sha1 200C4AAAE84720F56C8140F7E8D0086292121C4B flags verified )
)

game (
	name "Final Fantasy I, II Advance (Japan) (Rev 1)"
	description "Final Fantasy I, II Advance (Japan) (Rev 1)"
	rom ( name "Final Fantasy I, II Advance (Japan) (Rev 1).gba" size 16777216 crc 0F3BD723 md5 3B3DB67A969C970421AF875ADACB5EFA sha1 3D1C580B9B3007F6F910D80F4C7421F5D2E19DBE )
)

game (
	name "Final Fantasy IV Advance (Japan)"
	description "Final Fantasy IV Advance (Japan)"
	rom ( name "Final Fantasy IV Advance (Japan).gba" size 8388608 crc 17036E02 md5 971A2979E6E04942E61271DDD563F480 sha1 417C7713F01D8E7A7C1F7BC11DEB2E214D426CD9 flags verified )
)

game (
	name "Final Fantasy IV Advance (USA, Australia)"
	description "Final Fantasy IV Advance (USA, Australia)"
	rom ( name "Final Fantasy IV Advance (USA, Australia).gba" size 8388608 crc FEEEBDE4 md5 C74DD5CC3AB6E5D4AC53B1677E1ABD69 sha1 C49BE22EAF999774D5F2983E12ED4AACE2950F36 flags verified )
)

game (
	name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 27F2BC67 md5 2FF590AA635590C2F8140C88CBB19025 sha1 B09D50D782B184C8641AEA6DD904AE46C3CC72E6 flags verified )
)

game (
	name "Final Fantasy IV Advance (Japan) (Rev 1)"
	description "Final Fantasy IV Advance (Japan) (Rev 1)"
	rom ( name "Final Fantasy IV Advance (Japan) (Rev 1).gba" size 8388608 crc 80F1133B md5 002DC5540EC997B98C1E8D29D3ABFE24 sha1 621A2F95B4884CDC3D3F7A97DE9C4E8B4B0C31C0 )
)

game (
	name "Final Fantasy Tactics Advance (Japan)"
	description "Final Fantasy Tactics Advance (Japan)"
	rom ( name "Final Fantasy Tactics Advance (Japan).gba" size 16777216 crc A57B0034 md5 760490D2224D727B149EB47617D02A5E sha1 FA9D23EE88C7FE24374337ACA03EB864B5B991F4 )
)

game (
	name "Final Fantasy Tactics Advance (USA, Australia)"
	description "Final Fantasy Tactics Advance (USA, Australia)"
	rom ( name "Final Fantasy Tactics Advance (USA, Australia).gba" size 16777216 crc 5645E56C md5 CD99CDDE3D45554C1B36FBEB8863B7BD sha1 4AC05441F4DE70A4EC3DD932116346C61B8783D9 flags verified )
)

game (
	name "Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc BA5DE047 md5 6EA5FC0E4B56A232AC3CBDAB4B4A6BCD sha1 9EFAF328CBBCBC830BE14940E42E4B92D90DFB58 flags verified )
)

game (
	name "Final Fantasy V Advance (Japan)"
	description "Final Fantasy V Advance (Japan)"
	rom ( name "Final Fantasy V Advance (Japan).gba" size 8388608 crc FC7909A7 md5 B8FB00C59242AFC33B1A40D0D2B94EE7 sha1 F4F6806051097C3088A5763D6D7211024FE5CC34 )
)

game (
	name "Final Fantasy V Advance (USA)"
	description "Final Fantasy V Advance (USA)"
	rom ( name "Final Fantasy V Advance (USA).gba" size 8388608 crc 7A24AB0C md5 9ED82843CC54876362BE56FACCB15D75 sha1 492789276EAA3E94152B143AD92F310B8A3D5366 flags verified )
)

game (
	name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 7197117E md5 EBC874A9FFABAACD7EA1A3E128DD97D3 sha1 4FC4BC7C1C3ABE9D2F9C59A3AE4172B5CB57BD2C )
)

game (
	name "Final Fantasy VI Advance (Japan)"
	description "Final Fantasy VI Advance (Japan)"
	rom ( name "Final Fantasy VI Advance (Japan).gba" size 8388608 crc D67478FE md5 09DAF6531DED19B7921367084E439B2F sha1 1850FEDDE7305C4BAF42E0594AAABE17C549D7E2 flags verified )
)

game (
	name "Final Fantasy VI Advance (USA)"
	description "Final Fantasy VI Advance (USA)"
	rom ( name "Final Fantasy VI Advance (USA).gba" size 8388608 crc D708F5AB md5 D1C3D1798A3F347FBAB41F151C99DECE sha1 E9A2A58BC56ACE26CB56D0CF5CDAD1A10AA5DEDF flags verified )
)

game (
	name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)"
	description "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc D15DEBA5 md5 7F6BF3B4D84F113AA454136E5B53FD77 sha1 C5B27ED0870EA64E6A001C5BC367F76571ACE973 )
)

game (
	name "Final Fight One (Japan)"
	description "Final Fight One (Japan)"
	rom ( name "Final Fight One (Japan).gba" size 4194304 crc C9E5E223 md5 9A3DB7E1FE781945DF44EB6BE8713567 sha1 3A0FA85187AA7C20842ABEB1A6CBC11B21131B2C )
)

game (
	name "Final Fight One (Europe)"
	description "Final Fight One (Europe)"
	rom ( name "Final Fight One (Europe).gba" size 4194304 crc 9DD5E6FA md5 D8453317272826159FEFCF254F25ADA4 sha1 0FF0852B7763149F77544E9A8AEF5F2174178BD1 flags verified )
)

game (
	name "Final Fight One (USA)"
	description "Final Fight One (USA)"
	rom ( name "Final Fight One (USA).gba" size 4194304 crc 052C9997 md5 C6AF74AEEABFD6D7EE2875E355F49AF2 sha1 17918E125BCAFD44FCF3B21813575C2CCB19BD45 )
)

game (
	name "Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan)"
	description "Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan)"
	rom ( name "Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan).gba" size 16777216 crc A0093822 md5 C4777D142E1A0427FB78B5167497D471 sha1 4894C960C64B4F2D250E054FFD5D6971940C3B17 )
)

game (
	name "Findet Nemo (Germany) (Beta)"
	description "Findet Nemo (Germany) (Beta)"
	rom ( name "Findet Nemo (Germany) (Beta).gba" size 8388608 crc 92197FBB md5 03E4DF3B3506EEE9173DFFD6E5DB4FCE sha1 8C9E1517BCF4C7B9C099D4FEF8EF4BDEBA2C7857 )
)

game (
	name "Findet Nemo (Germany)"
	description "Findet Nemo (Germany)"
	serial "AGB-AZID-NOE"
	rom ( name "Findet Nemo (Germany).gba" size 8388608 crc 6B6B0908 md5 C7262E8C52597D29C8858C1EA1EB0161 sha1 5C5EE51C4BC8196BEA226B3BF4750C8DE1EE7F38 )
)

game (
	name "Finding Nemo (Europe) (Fr,Nl)"
	description "Finding Nemo (Europe) (Fr,Nl)"
	rom ( name "Finding Nemo (Europe) (Fr,Nl).gba" size 8388608 crc 269AF7DD md5 4C863F423CD8052BB3D780DA001745B0 sha1 587F8CC627329EE76A129D7D6E7C56F20F6CD832 )
)

game (
	name "Finding Nemo (Japan)"
	description "Finding Nemo (Japan)"
	rom ( name "Finding Nemo (Japan).gba" size 8388608 crc F895BA2D md5 C5EC72000373809A4D43BFEE2911745F sha1 CAB85C042C168E46EC42547A87AF1B036E45C2A4 )
)

game (
	name "Finding Nemo (Europe) (Es,It)"
	description "Finding Nemo (Europe) (Es,It)"
