clrmamepro (
	rom ( name "Bratz - Rock Angelz (Germany).gba" size 8388608 crc 649588cb sha1 8c217acb3d7dcdbe677b216a9323bc9e516d65b4 )
)

game (
	name "Bratz - Rock Angelz (France)"
	description "Bratz - Rock Angelz (France)"
	rom ( name "Bratz - Rock Angelz (France).gba" size 8388608 crc 8fc8d6d2 sha1 aba27782159d9a4d4cbe8d6de67594134c00bbaa )
)

game (
	name "Bratz - Rock Angelz (Spain)"
	description "Bratz - Rock Angelz (Spain)"
	rom ( name "Bratz - Rock Angelz (Spain).gba" size 8388608 crc cfff9119 sha1 d34d8359f9011d55f693e23efb444a458d8690a2 )
)

game (
	name "Bratz - The Movie (USA)"
	description "Bratz - The Movie (USA)"
	rom ( name "Bratz - The Movie (USA).gba" size 4194304 crc 2ef801c0 sha1 bfab6a139275b6968531a43ab34d4710e9efc7ef )
)

game (
	name "Bratz - The Movie (Germany)"
	description "Bratz - The Movie (Germany)"
	rom ( name "Bratz - The Movie (Germany).gba" size 4194304 crc 04f21321 sha1 8ee0580102162217c95724e9b7209dd85aec30e4 )
)

game (
	name "Bratz - The Movie (Europe) (Es,It)"
	description "Bratz - The Movie (Europe) (Es,It)"
	rom ( name "Bratz - The Movie (Europe) (Es,It).gba" size 4194304 crc 4386e26c sha1 666f09568cbace84c92ede16a2b11d1a902c7617 )
)

game (
	name "Bratz - The Movie (Europe)"
	description "Bratz - The Movie (Europe)"
	rom ( name "Bratz - The Movie (Europe).gba" size 4194304 crc cd485f79 sha1 8bb3f1293d1fd60e5050ce522c26f869d76e982d )
)

game (
	name "Breath of Fire (Europe)"
	description "Breath of Fire (Europe)"
	rom ( name "Breath of Fire (Europe).gba" size 4194304 crc a1c3165d sha1 f47870d25665588d19b75e90d0bd32a759e64918 )
)

game (
	name "Breath of Fire (USA)"
	description "Breath of Fire (USA)"
	rom ( name "Breath of Fire (USA).gba" size 4194304 crc f06422a8 sha1 b30533f68037b47d5439bab0182169e4a643a38d )
)

game (
	name "Breath of Fire (Europe) (En,Fr,De)"
	description "Breath of Fire (Europe) (En,Fr,De)"
	rom ( name "Breath of Fire (Europe) (En,Fr,De).gba" size 4194304 crc d3660549 sha1 fdc7e7b6ab680229dcd159eb4dd7d1967b9e88ee flags verified )
)

game (
	name "Breath of Fire - Ryuu no Senshi (Japan)"
	description "Breath of Fire - Ryuu no Senshi (Japan)"
	rom ( name "Breath of Fire - Ryuu no Senshi (Japan).gba" size 4194304 crc 66e96b35 sha1 b09dc97ab42f5e32dc6254d09b0b195295b24932 )
)

game (
	name "Breath of Fire II (USA)"
	description "Breath of Fire II (USA)"
	rom ( name "Breath of Fire II (USA).gba" size 4194304 crc 6f098da3 sha1 d35e452d467093c4a788d290a65adf05a4270343 flags verified )
)

game (
	name "Breath of Fire II (Europe)"
	description "Breath of Fire II (Europe)"
	rom ( name "Breath of Fire II (Europe).gba" size 4194304 crc ff5e8e39 sha1 307798ca71bda7f6b313ff1c18880f22c5a81711 flags verified )
)

game (
	name "Breath of Fire II - Shimei no Ko (Japan)"
	description "Breath of Fire II - Shimei no Ko (Japan)"
	rom ( name "Breath of Fire II - Shimei no Ko (Japan).gba" size 4194304 crc 8a824a70 sha1 e862d66da9286b4c938441bee2fd1a8e980d694f )
)

game (
	name "Britney's Dance Beat (USA)"
	description "Britney's Dance Beat (USA)"
	rom ( name "Britney's Dance Beat (USA).gba" size 8388608 crc 443198d8 sha1 8f13503bf068dc13fa60ae8b4f5a83d07ffca5f4 )
)

game (
	name "Britney's Dance Beat (Europe) (En,Fr)"
	description "Britney's Dance Beat (Europe) (En,Fr)"
	rom ( name "Britney's Dance Beat (Europe) (En,Fr).gba" size 8388608 crc 021cda8e sha1 3bc3394648db1cb36cf6ff7e636dd04bbd8f5a43 )
)

game (
	name "Britney's Dance Beat (Europe) (En,De)"
	description "Britney's Dance Beat (Europe) (En,De)"
	rom ( name "Britney's Dance Beat (Europe) (En,De).gba" size 8388608 crc cfe69825 sha1 b7d2bbac630cfd921f65dea256fcc3db27b0bf5d )
)

game (
	name "Britney's Dance Beat (Europe)"
	description "Britney's Dance Beat (Europe)"
	rom ( name "Britney's Dance Beat (Europe).gba" size 8388608 crc 886121a8 sha1 f8e2185509a81a763f8a052401e64f227ee22627 )
)

game (
	name "Broken Circle (Europe) (En,It) (Proto)"
	description "Broken Circle (Europe) (En,It) (Proto)"
	rom ( name "Broken Circle (Europe) (En,It) (Proto).gba" size 8388608 crc 1e8f8ae0 sha1 fec9fda1c776ac9bb87a609d0be1effe7ea158b6 )
)

game (
	name "Broken Circle (World) (En,It) (Aftermarket) (Unl)"
	description "Broken Circle (World) (En,It) (Aftermarket) (Unl)"
	rom ( name "Broken Circle (World) (En,It) (Aftermarket) (Unl).gba" size 16777216 crc 3212c09b sha1 e04a71dbe7b640cc53e81f447856e60666e64aa3 )
)

game (
	name "Broken Sword - The Shadow of the Templars (Europe) (En,Fr,De,Es,It)"
	description "Broken Sword - The Shadow of the Templars (Europe) (En,Fr,De,Es,It)"
	rom ( name "Broken Sword - The Shadow of the Templars (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 3a23efd7 sha1 25c6cf94b1b54a1ac5058460faad00cf93d272f5 )
)

game (
	name "Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)"
	description "Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)"
	rom ( name "Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It).gba" size 8388608 crc 3278ce51 sha1 314eced054604866153883ee20e0966e1443e0d9 )
)

game (
	name "Brother Bear (USA)"
	description "Brother Bear (USA)"
	rom ( name "Brother Bear (USA).gba" size 8388608 crc 342de1d6 sha1 89e6903500f62e11483402b76c1454af788646c0 )
)

game (
	name "Brother Bear (Europe) (Fr,De,Es,It,Nl,Sv,Da)"
	description "Brother Bear (Europe) (Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Brother Bear (Europe) (Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc fd814097 sha1 7e217e5f644b0333c51f3827df5fd64023ac7c0e )
)

game (
	name "Brother Bear (Europe)"
	description "Brother Bear (Europe)"
	rom ( name "Brother Bear (Europe).gba" size 8388608 crc 6220a4b8 sha1 0bd142c546d13c2adf21a48b48fe09f7633ad6f3 flags verified )
)

game (
	name "Bruce Lee - Return of the Legend (USA)"
	description "Bruce Lee - Return of the Legend (USA)"
	rom ( name "Bruce Lee - Return of the Legend (USA).gba" size 8388608 crc b2a45a4c sha1 ebf28bfbf6932e386c261b28555294f183a08435 )
)

game (
	name "Bruce Lee - Return of the Legend (Europe) (En,Fr,De,Es,It)"
	description "Bruce Lee - Return of the Legend (Europe) (En,Fr,De,Es,It)"
	rom ( name "Bruce Lee - Return of the Legend (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc b5ff39dc sha1 fc1c50a12b76efaeae0bb66c37d0d6cad4998d3c )
)

game (
	name "Bubble Bobble - Old & New (Japan)"
	description "Bubble Bobble - Old & New (Japan)"
	rom ( name "Bubble Bobble - Old & New (Japan).gba" size 4194304 crc be9fd5e7 sha1 973594b533fa97319ea791c09905837b20fd9fca )
)

game (
	name "Bubble Bobble - Old & New (Europe) (En,Fr,De,Es,It)"
	description "Bubble Bobble - Old & New (Europe) (En,Fr,De,Es,It)"
	rom ( name "Bubble Bobble - Old & New (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc dfa1a201 sha1 179523e4c6da0dc050626ac69862f2a6e880f70d flags verified )
)

game (
	name "Bubble Bobble - Old & New (USA)"
	description "Bubble Bobble - Old & New (USA)"
	rom ( name "Bubble Bobble - Old & New (USA).gba" size 4194304 crc feec503c sha1 efd718795fd29389942ae93611ac12546a6a3e86 )
)

game (
	name "Buffy - Im Bann der Daemonen - Koenig Darkhuls Zorn (Germany)"
	description "Buffy - Im Bann der Daemonen - Koenig Darkhuls Zorn (Germany)"
	rom ( name "Buffy - Im Bann der Daemonen - Koenig Darkhuls Zorn (Germany).gba" size 4194304 crc 4d2a1d88 sha1 cdff352154983d0f5ce3c5c58f71b1049234d96d )
)

game (
	name "Buffy contre les Vampires - La Colere de Darkhul (France)"
	description "Buffy contre les Vampires - La Colere de Darkhul (France)"
	rom ( name "Buffy contre les Vampires - La Colere de Darkhul (France).gba" size 4194304 crc 339c7586 sha1 832e11838d7d6da49936a55fcf8686a2abc0f0e8 )
)

game (
	name "Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe)"
	description "Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe)"
	rom ( name "Buffy the Vampire Slayer - Wrath of the Darkhul King (USA, Europe).gba" size 4194304 crc f5c85beb sha1 fb52e2d91850fa222187e5cd839bd6405ab90f25 )
)

game (
	name "Bura Bura Donkey (Japan)"
	description "Bura Bura Donkey (Japan)"
	rom ( name "Bura Bura Donkey (Japan).gba" size 8388608 crc 89b09753 sha1 ec5671abbb5dc39531f2e3630fc968ee050e12b2 )
)

game (
	name "Butt-Ugly Martians - B.K.M. Battles (USA)"
	description "Butt-Ugly Martians - B.K.M. Battles (USA)"
	rom ( name "Butt-Ugly Martians - B.K.M. Battles (USA).gba" size 4194304 crc 74be9148 sha1 24962220f242b49231969f6d313e325148886106 )
)

game (
	name "Butt-Ugly Martians - B.K.M. Battles (Europe) (En,Fr,De,Es,It)"
	description "Butt-Ugly Martians - B.K.M. Battles (Europe) (En,Fr,De,Es,It)"
	rom ( name "Butt-Ugly Martians - B.K.M. Battles (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 7cff011a sha1 6407d8d188552bb539272b0ae4eaaea0e21aa441 flags verified )
)

game (
	name "Cabbage Patch Kids - The Patch Puppy Rescue (USA)"
	description "Cabbage Patch Kids - The Patch Puppy Rescue (USA)"
	rom ( name "Cabbage Patch Kids - The Patch Puppy Rescue (USA).gba" size 4194304 crc c812a494 sha1 0a18915e4914b48604a0d2e43762c5dd44fce980 )
)

game (
	name "Cabbage Patch Kids - The Patch Puppy Rescue (Europe)"
	description "Cabbage Patch Kids - The Patch Puppy Rescue (Europe)"
	rom ( name "Cabbage Patch Kids - The Patch Puppy Rescue (Europe).gba" size 4194304 crc ed2eb57d sha1 db05963f51ec781b59fc3c2acecd4258a8f629a2 )
)

game (
	name "Cabela's Big Game Hunter (USA)"
	description "Cabela's Big Game Hunter (USA)"
	rom ( name "Cabela's Big Game Hunter (USA).gba" size 8388608 crc 70a8a141 sha1 f6590b9f069856c1a9e43d19b4b05e3175a97e02 )
)

game (
	name "Cabela's Big Game Hunter - 2005 Adventures (USA, Europe)"
	description "Cabela's Big Game Hunter - 2005 Adventures (USA, Europe)"
	rom ( name "Cabela's Big Game Hunter - 2005 Adventures (USA, Europe).gba" size 4194304 crc bd054567 sha1 aff3c5bc948c2c868be7da8a327aee25beaa027c flags verified )
)

game (
	name "Caesars Palace Advance - Millennium Gold Edition (USA) (Beta)"
	description "Caesars Palace Advance - Millennium Gold Edition (USA) (Beta)"
	rom ( name "Caesars Palace Advance - Millennium Gold Edition (USA) (Beta).gba" size 4194304 crc 13dc0731 sha1 1a89cecd9bf89df42ae4ef35d17d437b17e53c80 )
)

game (
	name "Caesars Palace Advance - Millennium Gold Edition (USA, Europe)"
	description "Caesars Palace Advance - Millennium Gold Edition (USA, Europe)"
	rom ( name "Caesars Palace Advance - Millennium Gold Edition (USA, Europe).gba" size 8388608 crc 5d54ece5 sha1 cd5dbb8b8361ca5d003ec496a99351020dabc329 )
)

game (
	name "Calciobit (Japan)"
	description "Calciobit (Japan)"
	rom ( name "Calciobit (Japan).gba" size 8388608 crc 498443da sha1 df835357ee70fc0b6c6eb606d9ff1dcc97eba9d3 )
)

game (
	name "Camp Lazlo - Leaky Lake Games (USA)"
	description "Camp Lazlo - Leaky Lake Games (USA)"
	rom ( name "Camp Lazlo - Leaky Lake Games (USA).gba" size 4194304 crc 40c2894e sha1 184fe377d82264c2c3ae426d9e57437ec5f8901e )
)

game (
	name "Camp Lazlo - Leaky Lake Games (Europe)"
	description "Camp Lazlo - Leaky Lake Games (Europe)"
	rom ( name "Camp Lazlo - Leaky Lake Games (Europe).gba" size 8388608 crc 37de9a3d sha1 138ef77b18b87689d6d6e6e4887874de3f72e52e )
)

game (
	name "Capcom Classics Mini Mix (USA)"
	description "Capcom Classics Mini Mix (USA)"
	rom ( name "Capcom Classics Mini Mix (USA).gba" size 4194304 crc 0bb2d391 sha1 f5602cb9e8aa13c3631c47ff3213325404940798 flags verified )
)

game (
	name "Captain Tsubasa - Eikou no Kiseki (Japan)"
	description "Captain Tsubasa - Eikou no Kiseki (Japan)"
	rom ( name "Captain Tsubasa - Eikou no Kiseki (Japan).gba" size 8388608 crc 5341b274 sha1 58ec6a38285bdc77ce2a322b5f7be65e1d0895a3 )
)

game (
	name "Car Battler Joe (USA)"
	description "Car Battler Joe (USA)"
	rom ( name "Car Battler Joe (USA).gba" size 8388608 crc ea0a1b94 sha1 5c9982a230ebf6c93b1706a242d2149fc052a37c )
)

game (
	name "Card e-Reader (Japan)"
	description "Card e-Reader (Japan)"
	rom ( name "Card e-Reader (Japan).gba" size 4194304 crc a4ef4e95 sha1 5cf045a083bf7c86a197a7f19caf7153f3e227f4 )
)

game (
	name "Card e-Reader+ (Japan)"
	description "Card e-Reader+ (Japan)"
	rom ( name "Card e-Reader+ (Japan).gba" size 8388608 crc 4139e7c3 sha1 2af41785dd72c664e8a1c0f1e1ce0edcd105dd5e )
)

game (
	name "Card Party (Japan)"
	description "Card Party (Japan)"
	rom ( name "Card Party (Japan).gba" size 8388608 crc 3d5a2c07 sha1 38d57c56f3fc8d458d3e9b8a6f98174911167dac )
)

game (
	name "Cardcaptor Sakura - Sakura Card de Mini Game (Japan)"
	description "Cardcaptor Sakura - Sakura Card de Mini Game (Japan)"
	rom ( name "Cardcaptor Sakura - Sakura Card de Mini Game (Japan).gba" size 4194304 crc dbc9cd2e sha1 e91289d5ef58f984f0377d956aad1d3bf48667bb )
)

game (
	name "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan)"
	description "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan)"
	rom ( name "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan).gba" size 16777216 crc d5bb189c sha1 2149b1f92fcd114fa78ee6303181cdc9903ae237 )
)

game (
	name "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1)"
	description "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1)"
	rom ( name "Cardcaptor Sakura - Sakura Card Hen - Sakura to Card to Otomodachi (Japan) (Rev 1).gba" size 16777216 crc 2c8488b2 sha1 06f8cef944241ab73a062972cc7eb4a744dc1b6b flags verified )
)

game (
	name "Care Bears - The Care Quests (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	description "Care Bears - The Care Quests (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	rom ( name "Care Bears - The Care Quests (Europe) (En,Fr,De,Es,It,Nl,Pt,Da).gba" size 4194304 crc 6111ed1e sha1 606ad547286fdf14cc0fe60e5c34f9db83a059dc )
)

game (
	name "Care Bears - The Care Quests (USA) (En,Fr,Es)"
	description "Care Bears - The Care Quests (USA) (En,Fr,Es)"
	rom ( name "Care Bears - The Care Quests (USA) (En,Fr,Es).gba" size 4194304 crc f848c327 sha1 750eb05960ace3bd38c6e362a0f6970ac3371964 )
)

game (
	name "Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl)"
	description "Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Carrera Power Slide (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc 98d72420 sha1 965ce9750705fd576cd73ef3450c6537bb6f9c68 flags verified )
)

game (
	name "Cars (USA, Europe)"
	description "Cars (USA, Europe)"
	rom ( name "Cars (USA, Europe).gba" size 8388608 crc 107639a8 sha1 7a3a5236fb3a335fbdc7b3ebb80a42766833d40d flags verified )
)

game (
	name "Cars (Japan)"
	description "Cars (Japan)"
	rom ( name "Cars (Japan).gba" size 8388608 crc 6d4de0ee sha1 5f10460ef1267ffc155475c30f377d37a1ee5e35 flags verified )
)

game (
	name "Cars (Germany)"
	description "Cars (Germany)"
	rom ( name "Cars (Germany).gba" size 8388608 crc ebd92f43 sha1 8b9800817faad9ea6efdb5ace585d4d970b19353 )
)

game (
	name "Cars (Europe) (Es,Pt)"
	description "Cars (Europe) (Es,Pt)"
	rom ( name "Cars (Europe) (Es,Pt).gba" size 8388608 crc 0b058db2 sha1 b7dbdf12678e0f36973ca660178f8978450f4a3e )
)

game (
	name "Cars (Europe) (Sv,No,Da,Fi)"
	description "Cars (Europe) (Sv,No,Da,Fi)"
	rom ( name "Cars (Europe) (Sv,No,Da,Fi).gba" size 8388608 crc 4f21fd49 sha1 d0e9061bf7f3c78844915d98c8409d5c09a77efd )
)

game (
	name "Cars (Europe) (Fr,Nl)"
	description "Cars (Europe) (Fr,Nl)"
	rom ( name "Cars (Europe) (Fr,Nl).gba" size 8388608 crc bd1bfc39 sha1 63bd4b332d8f5d022901bd0d0f4ebd6a45d928ec )
)

game (
	name "Cars - Mater-National Championship (USA) (En,Fr)"
	description "Cars - Mater-National Championship (USA) (En,Fr)"
	rom ( name "Cars - Mater-National Championship (USA) (En,Fr).gba" size 4194304 crc 189da289 sha1 dede8d3a8d18ca561325d0cbf22bbf25ad658308 )
)

game (
	name "Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)"
	description "Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Cars - Mater-National Championship (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc d3db9787 sha1 16c666082db0e12384d342e5db4336ac66869d28 )
)

game (
	name "Cars - Motori Ruggenti (Italy)"
	description "Cars - Motori Ruggenti (Italy)"
	rom ( name "Cars - Motori Ruggenti (Italy).gba" size 8388608 crc 23cb1a36 sha1 98f3733112e85eff63fcef6aefe73d1f19694151 )
)

game (
	name "Cartoon Network Block Party (USA)"
	description "Cartoon Network Block Party (USA)"
	rom ( name "Cartoon Network Block Party (USA).gba" size 4194304 crc edc0ccee sha1 5e1ae3428c528755dc9c58e28df349bf58b17a45 )
)

game (
	name "Cartoon Network Speedway (USA)"
	description "Cartoon Network Speedway (USA)"
	rom ( name "Cartoon Network Speedway (USA).gba" size 4194304 crc 066a2705 sha1 26afa157c527dcaa5a4fa0eccc772426156320d8 )
)

game (
	name "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	description "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	rom ( name "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt).gba" size 4194304 crc ddaf8bac sha1 2321b90c04690e8e4973a4495d25c9197ab5bfcc )
)

game (
	name "Casper (USA) (En,Fr,Es)"
	description "Casper (USA) (En,Fr,Es)"
	rom ( name "Casper (USA) (En,Fr,Es).gba" size 4194304 crc 9f905e60 sha1 75392d01815d807f8fbd6846469d5d535a6aeeda )
)

game (
	name "Castlevania (Europe) (Virtual Console)"
	description "Castlevania (Europe) (Virtual Console)"
	rom ( name "Castlevania (Europe) (Virtual Console).gba" size 8388608 crc dba05255 sha1 b5fa3402a8fb86786f97d08f88b3cbc790bb5d6e )
)

game (
	name "Castlevania (Europe) (Castlevania Advance Collection)"
	description "Castlevania (Europe) (Castlevania Advance Collection)"
	rom ( name "Castlevania (Europe) (Castlevania Advance Collection).gba" size 8388608 crc 050e2164 sha1 30a2fd3fe95a8a84b02da7ddbc8b2a90e0553d9b )
)

game (
	name "Castlevania (Europe)"
	description "Castlevania (Europe)"
	rom ( name "Castlevania (Europe).gba" size 8388608 crc 611535dc sha1 a127e0c62ce61cd72661a1af6f0bda18bcad26b3 flags verified )
)

game (
	name "Castlevania - Akatsuki no Minuet (Japan)"
	description "Castlevania - Akatsuki no Minuet (Japan)"
	rom ( name "Castlevania - Akatsuki no Minuet (Japan).gba" size 8388608 crc 284e3092 sha1 0e086345f3bef45611c252adf1f4d1fbe642f2c1 )
)

game (
	name "Castlevania - Akatsuki no Minuet (Japan) (Virtual Console)"
	description "Castlevania - Akatsuki no Minuet (Japan) (Virtual Console)"
	rom ( name "Castlevania - Akatsuki no Minuet (Japan) (Virtual Console).gba" size 8388608 crc 93b6599e sha1 353bd090e2479fabccc889f1458d00d67ab5b81f )
)

game (
	name "Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection)"
	description "Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Akatsuki no Minuet (Japan) (Castlevania Advance Collection).gba" size 8388608 crc f5c8d8e8 sha1 7f513361dcb5321a1d430f2fd291eb8aac9ce319 )
)

game (
	name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)"
	description "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Castlevania Advance Collection).gba" size 8388608 crc e8156354 sha1 02dc76fdfe464877202b3d59cd102d626d194fe6 )
)

game (
	name "Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection)"
	description "Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Aria of Sorrow (USA) (Castlevania Advance Collection).gba" size 8388608 crc ca9b82dd sha1 f2869a861f1be637a1d1b57009cb42cc06b82e09 )
)

game (
	name "Castlevania - Aria of Sorrow (USA) (Virtual Console)"
	description "Castlevania - Aria of Sorrow (USA) (Virtual Console)"
	rom ( name "Castlevania - Aria of Sorrow (USA) (Virtual Console).gba" size 8388608 crc 28baa30e sha1 b69a77970878b453e2b308fe124641f66925ae6a )
)

game (
	name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)"
	description "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console)"
	rom ( name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De) (Virtual Console).gba" size 8388608 crc d97dbfec sha1 458c42a6b8fd6cf18579b0f7eef9dcd12b43c12b )
)

game (
	name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De)"
	description "Castlevania - Aria of Sorrow (Europe) (En,Fr,De)"
	rom ( name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De).gba" size 8388608 crc d0c91f74 sha1 2e8302c2a5a61614749f609d7edc8c3e6af20585 flags verified )
)

game (
	name "Castlevania - Aria of Sorrow (USA)"
	description "Castlevania - Aria of Sorrow (USA)"
	rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 35536183 sha1 abd71fe01ebb201bcc133074db1dd8c5253776c7 flags verified )
)

game (
	name "Castlevania - Byakuya no Concerto (Japan)"
	description "Castlevania - Byakuya no Concerto (Japan)"
	rom ( name "Castlevania - Byakuya no Concerto (Japan).gba" size 8388608 crc 379b3248 sha1 3aeb81ee60fa3e56a56ee069b0ce0d8bc34d9c4c )
)

game (
	name "Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection)"
	description "Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Byakuya no Concerto (Japan) (Castlevania Advance Collection).gba" size 8388608 crc 247eeb20 sha1 094ed1081bc7aa69ac2214718f54b7f99517cad8 )
)

game (
	name "Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection)"
	description "Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Circle of the Moon (USA) (Castlevania Advance Collection).gba" size 8388608 crc 14c1ab7c sha1 9483aa48b384ff3142c47fe81c13ca874a608eb0 )
)

game (
	name "Castlevania - Circle of the Moon (USA)"
	description "Castlevania - Circle of the Moon (USA)"
	rom ( name "Castlevania - Circle of the Moon (USA).gba" size 8388608 crc 1cc059a4 sha1 d661b01eb94186435723ac03344792c11c20c522 flags verified )
)

game (
	name "Castlevania - Circle of the Moon (USA) (Virtual Console)"
	description "Castlevania - Circle of the Moon (USA) (Virtual Console)"
	rom ( name "Castlevania - Circle of the Moon (USA) (Virtual Console).gba" size 8388608 crc d5412e91 sha1 e055b4ab00e16ec39c9036ef85463c770d809c6c )
)

game (
	name "Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection)"
	description "Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Harmony of Dissonance (Europe) (Castlevania Advance Collection).gba" size 8388608 crc e0c4fd69 sha1 3997c7a3bd3b47165f78fe96e1d20e8037fea555 )
)

game (
	name "Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection)"
	description "Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection)"
	rom ( name "Castlevania - Harmony of Dissonance (USA) (Castlevania Advance Collection).gba" size 8388608 crc 3a1e789a sha1 58a562662f416846b7e3575da2844f2fda72f6c1 )
)

game (
	name "Castlevania - Harmony of Dissonance (Europe)"
	description "Castlevania - Harmony of Dissonance (Europe)"
	rom ( name "Castlevania - Harmony of Dissonance (Europe).gba" size 8388608 crc 521b3091 sha1 58034adf2cf788ed308286090987ca73f807a54f flags verified )
)

game (
	name "Castlevania - Harmony of Dissonance (USA)"
	description "Castlevania - Harmony of Dissonance (USA)"
	rom ( name "Castlevania - Harmony of Dissonance (USA).gba" size 8388608 crc 88c1b562 sha1 b90da0d9be0b3a0893cd9e2c399056bcf9579e21 flags verified )
)

game (
	name "Castlevania Double Pack (USA)"
	description "Castlevania Double Pack (USA)"
	rom ( name "Castlevania Double Pack (USA).gba" size 16777216 crc dbcecc7d sha1 1ba25e80cfbc3d667a0f5d4cbeb295580f586edb flags verified )
)

game (
	name "Castlevania Double Pack (Europe) (En,Fr,De)"
	description "Castlevania Double Pack (Europe) (En,Fr,De)"
	rom ( name "Castlevania Double Pack (Europe) (En,Fr,De).gba" size 16777216 crc ee495897 sha1 e7aea4480f02822904eef1d7b51c18f169881075 flags verified )
)

game (
	name "Castleween (Europe) (En,Fr,De,Es,It)"
	description "Castleween (Europe) (En,Fr,De,Es,It)"
	rom ( name "Castleween (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 11a9b76e sha1 bbda9c6708d8dd5a7ea6fbf6b7d128287de2bd82 )
)

game (
	name "Cat in the Hat, The (Europe) (En,Fr,De,Es,It)"
	description "Cat in the Hat, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cat in the Hat, The (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc a5dbe5ae sha1 a60339e9b4fdbcac73ed3b677ae17747bdb462ad )
)

game (
	name "Cat in the Hat, The (USA)"
	description "Cat in the Hat, The (USA)"
	rom ( name "Cat in the Hat, The (USA).gba" size 4194304 crc 13c2249e sha1 9340482db02bf5263429a15798d06c509017aa93 )
)

game (
	name "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 1adb373d sha1 dc49889caf678e9dfc2465ab55b7019e2d5d0860 )
)

game (
	name "Catz (USA, Europe)"
	description "Catz (USA, Europe)"
	rom ( name "Catz (USA, Europe).gba" size 4194304 crc ce418ed1 sha1 8783f76311a8e23173eb4dadabc5176246b1b7b1 flags verified )
)

game (
	name "Catz (Europe) (En,Fr,De,It)"
	description "Catz (Europe) (En,Fr,De,It)"
