clrmamepro (
)

game (
	name "Disney Sports - Motocross (USA)"
	description "Disney Sports - Motocross (USA)"
	rom ( name "Disney Sports - Motocross (USA).gba" size 16777216 crc a771ad79 sha1 30B3DA95577C14573C5A99193880E4FB6A4597D9 )
)

game (
	name "Disney Sports - Motocross (Japan)"
	description "Disney Sports - Motocross (Japan)"
	rom ( name "Disney Sports - Motocross (Japan).gba" size 16777216 crc 1a62d76f sha1 28E29B10232C7DCACDD34B98B07B7535D93A0B57 )
)

game (
	name "Disney Sports - Motocross (Europe) (En,Fr,De,Es,It)"
	description "Disney Sports - Motocross (Europe) (En,Fr,De,Es,It)"
	rom ( name "Disney Sports - Motocross (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 72dcb4f4 sha1 93861A20E1E0EE756238DFBDC3E8EE8A633A4E70 )
)

game (
	name "Disney Sports - Skateboarding (Japan)"
	description "Disney Sports - Skateboarding (Japan)"
	rom ( name "Disney Sports - Skateboarding (Japan).gba" size 16777216 crc 5df4a476 sha1 3EC93FAF0F1E9B9B848E6C3B2CACA486E0DAFCDF )
)

game (
	name "Disney Sports - Skateboarding (USA)"
	description "Disney Sports - Skateboarding (USA)"
	rom ( name "Disney Sports - Skateboarding (USA).gba" size 16777216 crc 37ffd837 sha1 D8148C320229AFE460AE1277FB99EF6CA9F62EA0 )
)

game (
	name "Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	description "Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 10c05c7b sha1 0D3CEB741D658275B775EDF7DB562A9FB5AAE98A )
)

game (
	name "Disney Sports - Snowboarding (Europe) (En,Fr,De,Es,It)"
	description "Disney Sports - Snowboarding (Europe) (En,Fr,De,Es,It)"
	rom ( name "Disney Sports - Snowboarding (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 77b7fcce sha1 C7171637404A6EE61E77AC02E08AC08D2D443367 )
)

game (
	name "Disney Sports - Snowboarding (Japan)"
	description "Disney Sports - Snowboarding (Japan)"
	rom ( name "Disney Sports - Snowboarding (Japan).gba" size 16777216 crc bdc23a47 sha1 3EEE23C92B6B3E5428C450806B54F155AC0B126B )
)

game (
	name "Disney Sports - Snowboarding (USA)"
	description "Disney Sports - Snowboarding (USA)"
	rom ( name "Disney Sports - Snowboarding (USA).gba" size 16777216 crc 4733693c sha1 7E5CCF21F13E115A811DC19310390A9BEACFF07F )
)

game (
	name "Disney Sports - Soccer (Japan)"
	description "Disney Sports - Soccer (Japan)"
	rom ( name "Disney Sports - Soccer (Japan).gba" size 16777216 crc 680957e7 sha1 C673503B5D0FCCF72BAC845888280D7202D0E84C )
)

game (
	name "Disney Sports - Soccer (USA)"
	description "Disney Sports - Soccer (USA)"
	rom ( name "Disney Sports - Soccer (USA).gba" size 16777216 crc 2f1316d2 sha1 637E62E9173DAA1E8A022C60A995070079C6FE32 )
)

game (
	name "Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr)"
	description "Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr)"
	rom ( name "Disney's Game + TV Episode - Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr).gba" size 33554432 crc 2706b300 sha1 14A56541B7A4196600F7392269DB67FC1BEBBAFF )
)

game (
	name "Disney's Party (USA, Europe) (En,Fr,De,Es,It)"
	description "Disney's Party (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Disney's Party (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 6bb63774 sha1 D4AD55CD32017A853C85F6247935C75F9B8CB7BC )
)

game (
	name "Disneys Prinzessinnen (Germany)"
	description "Disneys Prinzessinnen (Germany)"
	rom ( name "Disneys Prinzessinnen (Germany).gba" size 8388608 crc e21b4285 sha1 C2305D37F66444D4929CC2B600CEC45A915D32DC )
)

game (
	name "DK - King of Swing (Europe) (En,Fr,De,Es,It)"
	description "DK - King of Swing (Europe) (En,Fr,De,Es,It)"
	rom ( name "DK - King of Swing (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc f93b73d9 sha1 80717DCDB1844F826DA116C9278DFD1386C92FC1 flags verified )
)

game (
	name "DK - King of Swing (USA)"
	description "DK - King of Swing (USA)"
	rom ( name "DK - King of Swing (USA).gba" size 8388608 crc d610b239 sha1 8F8B10B09D5169B097840DF36CCA5C67C216BEDA )
)

game (
	name "DK - King of Swing (USA) (Demo) (Kiosk)"
	description "DK - King of Swing (USA) (Demo) (Kiosk)"
	rom ( name "DK - King of Swing (USA) (Demo) (Kiosk).gba" size 8388608 crc 049626d1 sha1 D704EA9311C6AC9773BB70181DE86BA0843583FD )
)

game (
	name "Dogz (USA)"
	description "Dogz (USA)"
	rom ( name "Dogz (USA).gba" size 8388608 crc 124f27c0 sha1 462F05C18534CB22FFFC65D47351A29F10A3F254 )
)

game (
	name "Dogz (Europe) (En,Fr,De,It)"
	description "Dogz (Europe) (En,Fr,De,It)"
	rom ( name "Dogz (Europe) (En,Fr,De,It).gba" size 16777216 crc 2216fbd6 sha1 D4A3E4F1D5C29AA2F77A1D32BF70FEBA25FF1832 )
)

game (
	name "Dogz (Europe)"
	description "Dogz (Europe)"
	rom ( name "Dogz (Europe).gba" size 8388608 crc aa8dea30 sha1 C76C28CBD39C31377F41D6FC7297080AD5690D0E )
)

game (
	name "Dogz (France)"
	description "Dogz (France)"
	rom ( name "Dogz (France).gba" size 8388608 crc 10ac14f9 sha1 3959BA1C479C7894556F68DC7AC08541140D37C4 )
)

game (
	name "Dogz - Fashion (USA)"
	description "Dogz - Fashion (USA)"
	rom ( name "Dogz - Fashion (USA).gba" size 8388608 crc 63bd3463 sha1 2DB620FBC629E957E8B73DD169BF83950814FD51 )
)

game (
	name "Dogz - Fashion (Europe)"
	description "Dogz - Fashion (Europe)"
	rom ( name "Dogz - Fashion (Europe).gba" size 8388608 crc 5236473d sha1 729099DD230581D86BDF86E91359D74B79FE862C )
)

game (
	name "Dogz 2 (USA)"
	description "Dogz 2 (USA)"
	rom ( name "Dogz 2 (USA).gba" size 16777216 crc 0e2aca9e sha1 BD12AAADFAC73E7FDE336C8B25ECE78447CC1D87 )
)

game (
	name "Dogz 2 (Europe)"
	description "Dogz 2 (Europe)"
	rom ( name "Dogz 2 (Europe).gba" size 16777216 crc 28163523 sha1 A1897F4719BEA1D3F6B6E68FAE752EED7E3DF021 )
)

game (
	name "Dogz 2 (Europe) (En,Fr,De,It)"
	description "Dogz 2 (Europe) (En,Fr,De,It)"
	rom ( name "Dogz 2 (Europe) (En,Fr,De,It).gba" size 16777216 crc 41ce1eed sha1 D5A8887C0EA1DB4F447648E4FAECEAF07EC99493 )
)

game (
	name "Dogz 2 (USA) (Rev 1)"
	description "Dogz 2 (USA) (Rev 1)"
	rom ( name "Dogz 2 (USA) (Rev 1).gba" size 16777216 crc a0ebb191 sha1 FF2772E347212264D1A1C4D322A08685ADC1E6A7 )
)

game (
	name "Dokapon - Monster Hunter (USA)"
	description "Dokapon - Monster Hunter (USA)"
	rom ( name "Dokapon - Monster Hunter (USA).gba" size 8388608 crc 5617e407 sha1 280F9E01A3CAEE74BC9FDE55E6326005DDBA5196 )
)

game (
	name "Dokapon - Monster Hunter! (Europe) (En,Fr,De)"
	description "Dokapon - Monster Hunter! (Europe) (En,Fr,De)"
	rom ( name "Dokapon - Monster Hunter! (Europe) (En,Fr,De).gba" size 8388608 crc 654df50e sha1 7D85EF1F0219CFE9010031FC8240053A0575BEEC )
)

game (
	name "Dokapon Q - Monster Hunter! (Japan)"
	description "Dokapon Q - Monster Hunter! (Japan)"
	rom ( name "Dokapon Q - Monster Hunter! (Japan).gba" size 8388608 crc 45b3edc4 sha1 84099BB38A979B30FE5DD8E663D52CCF6CFB89AA )
)

game (
	name "Dokidoki Cooking Series 1 - Komugi-chan no Happy Cake (Japan)"
	description "Dokidoki Cooking Series 1 - Komugi-chan no Happy Cake (Japan)"
	rom ( name "Dokidoki Cooking Series 1 - Komugi-chan no Happy Cake (Japan).gba" size 8388608 crc fe198026 sha1 5633769B002ED9AE00B090EED1FF4D2AF80246A0 )
)

game (
	name "Dokidoki Cooking Series 2 - Gourmet Kitchen - Suteki na Obentou (Japan)"
	description "Dokidoki Cooking Series 2 - Gourmet Kitchen - Suteki na Obentou (Japan)"
	rom ( name "Dokidoki Cooking Series 2 - Gourmet Kitchen - Suteki na Obentou (Japan).gba" size 8388608 crc 08dfc956 sha1 11DA3A8E99457787F1263FF3396CB85B083583F0 )
)

game (
	name "Dokodemo Taikyoku - Yakuman Advance (Japan)"
	description "Dokodemo Taikyoku - Yakuman Advance (Japan)"
	rom ( name "Dokodemo Taikyoku - Yakuman Advance (Japan).gba" size 8388608 crc c2424edd sha1 5C3924D428EE9553A81E88D33BCADAF56A0BB8A6 )
)

game (
	name "Dokodemo Taikyoku - Yakuman Advance (Japan) (Rev 1)"
	description "Dokodemo Taikyoku - Yakuman Advance (Japan) (Rev 1)"
	rom ( name "Dokodemo Taikyoku - Yakuman Advance (Japan) (Rev 1).gba" size 8388608 crc a7279ed5 sha1 C02A52DE3714F61913D7444857250101B6F9C329 )
)

game (
	name "Domo-kun no Fushigi Television (Japan)"
	description "Domo-kun no Fushigi Television (Japan)"
	rom ( name "Domo-kun no Fushigi Television (Japan).gba" size 8388608 crc e743c611 sha1 C5C70840C6222C52A2E814D106AB1F2478CD5CAB )
)

game (
	name "Donald Duck Advance (Europe) (En,Fr,De,Es,It)"
	description "Donald Duck Advance (Europe) (En,Fr,De,Es,It)"
	rom ( name "Donald Duck Advance (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 4c086a5e sha1 25D775890227EBC5AB6FD867EE81C02BA716E50E )
)

game (
	name "Donald Duck Advance (Japan)"
	description "Donald Duck Advance (Japan)"
	rom ( name "Donald Duck Advance (Japan).gba" size 8388608 crc 0195de8f sha1 40B8F2C6BA5F2F4EC94B0768DC8AA3906569413C )
)

game (
	name "Donald Duck Advance (USA)"
	description "Donald Duck Advance (USA)"
	rom ( name "Donald Duck Advance (USA).gba" size 8388608 crc 936daab2 sha1 020081AD9DDA023ADF604B790DDFC95FCF2A7835 )
)

game (
	name "Donchan Puzzle - Hanabi de Dohn! Advance (Japan)"
	description "Donchan Puzzle - Hanabi de Dohn! Advance (Japan)"
	rom ( name "Donchan Puzzle - Hanabi de Dohn! Advance (Japan).gba" size 8388608 crc 500922e8 sha1 5598E6143DD0DAB1793507317624973557F35568 )
)

game (
	name "Donkey Kong Country (Europe) (En,Fr,De,Es,It)"
	description "Donkey Kong Country (Europe) (En,Fr,De,Es,It)"
	rom ( name "Donkey Kong Country (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 41d277fe sha1 8995F0BE99A9CFF66474A8975B8499BD69FB4C45 flags verified )
)

game (
	name "Donkey Kong Country (USA)"
	description "Donkey Kong Country (USA)"
	rom ( name "Donkey Kong Country (USA).gba" size 8388608 crc 12f7a968 sha1 FCC62356A3B7157CA7DDA1398C9BF1AF1DD31265 flags verified )
)

game (
	name "Donkey Kong Country 2 (Europe) (En,Fr,De,Es,It)"
	description "Donkey Kong Country 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Donkey Kong Country 2 (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc aef11223 sha1 2243E9B8C299744E351BDD9E28BC2212F0840782 flags verified )
)

game (
	name "Donkey Kong Country 2 (USA)"
	description "Donkey Kong Country 2 (USA)"
	rom ( name "Donkey Kong Country 2 (USA).gba" size 8388608 crc 11417fc1 sha1 B0A4D59447C8D7C321BEA4DC7253B0F581129EDE )
)

game (
	name "Donkey Kong Country 3 (Europe) (En,Fr,De,Es,It)"
	description "Donkey Kong Country 3 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Donkey Kong Country 3 (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 708a6168 sha1 AA4EAF41D1339451AE42EF99D0C931FE624BD6FA flags verified )
)

game (
	name "Donkey Kong Country 3 (USA)"
	description "Donkey Kong Country 3 (USA)"
	rom ( name "Donkey Kong Country 3 (USA).gba" size 16777216 crc fe03e5af sha1 C50982B4C26E25BA3538BE97B585D95737D7ADE7 )
)

game (
	name "Doom (USA, Europe)"
	description "Doom (USA, Europe)"
	rom ( name "Doom (USA, Europe).gba" size 8388608 crc 58c641b3 sha1 AF2B2206777651C7993C1AE9008D07C31430207E flags verified )
)

game (
	name "Doom II (USA)"
	description "Doom II (USA)"
	rom ( name "Doom II (USA).gba" size 16777216 crc c885d9e9 sha1 2FEEFFC96386CF2CC0B2076928B010F18E9E9748 )
)

game (
	name "Doom II (Europe)"
	description "Doom II (Europe)"
	rom ( name "Doom II (Europe).gba" size 16777216 crc 60cd3207 sha1 38C7BAFDC2E6D7B9700385C01FBEF6B6888E4A33 )
)

game (
	name "Dora the Explorer - Dora's World Adventure! (USA)"
	description "Dora the Explorer - Dora's World Adventure! (USA)"
	rom ( name "Dora the Explorer - Dora's World Adventure! (USA).gba" size 4194304 crc 7b311c5c sha1 BB071A3AAA24FA904EA01DE13931A3E2A0A8B5A5 )
)

game (
	name "Dora the Explorer - Super Spies (USA)"
	description "Dora the Explorer - Super Spies (USA)"
	rom ( name "Dora the Explorer - Super Spies (USA).gba" size 4194304 crc 650fdfdb sha1 FA51E2102CE0A0E70C5DB2F8776D2237C8D7DB7D )
)

game (
	name "Dora the Explorer - Super Star Adventures! (USA)"
	description "Dora the Explorer - Super Star Adventures! (USA)"
	rom ( name "Dora the Explorer - Super Star Adventures! (USA).gba" size 4194304 crc 2cee050f sha1 0423A5D577CB0AE2674FF16FC83104E9240AA60E )
)

game (
	name "Dora the Explorer - Super Star Adventures! (Europe) (En,Fr,Nl)"
	description "Dora the Explorer - Super Star Adventures! (Europe) (En,Fr,Nl)"
	rom ( name "Dora the Explorer - Super Star Adventures! (Europe) (En,Fr,Nl).gba" size 4194304 crc 528bca02 sha1 6F7456848FF0C102BF50569E7F1A8BFEFECD66B2 )
)

game (
	name "Dora the Explorer - The Search for the Pirate Pig's Treasure (USA)"
	description "Dora the Explorer - The Search for the Pirate Pig's Treasure (USA)"
	rom ( name "Dora the Explorer - The Search for the Pirate Pig's Treasure (USA).gba" size 4194304 crc 9439541c sha1 10D1DF1CB3FD94A14FFF239083968B5182772A4D )
)

game (
	name "Dora the Explorer Double Pack (USA)"
	description "Dora the Explorer Double Pack (USA)"
	rom ( name "Dora the Explorer Double Pack (USA).gba" size 8388608 crc 1f9d002e sha1 BC11D9C123F7390F8B0D691528F2A9A5FCF423AF )
)

game (
	name "Doraemon - Dokodemo Walker (Japan)"
	description "Doraemon - Dokodemo Walker (Japan)"
	rom ( name "Doraemon - Dokodemo Walker (Japan).gba" size 8388608 crc e28afebc sha1 3E98BD11ABED560B1669185E6FC326303E82CA01 )
)

game (
	name "Doraemon - Midori no Wakusei Dokidoki Daikyuushutsu! (Japan)"
	description "Doraemon - Midori no Wakusei Dokidoki Daikyuushutsu! (Japan)"
	rom ( name "Doraemon - Midori no Wakusei Dokidoki Daikyuushutsu! (Japan).gba" size 8388608 crc 95565762 sha1 5A466592DF316A1D37432DEDCF456098D18BCCAA )
)

game (
	name "Double Dragon Advance (USA)"
	description "Double Dragon Advance (USA)"
	rom ( name "Double Dragon Advance (USA).gba" size 4194304 crc 764fafb5 sha1 A08352C4961537E50071982A912AE15A5519F1BE )
)

game (
	name "Double Dragon Advance (Japan)"
	description "Double Dragon Advance (Japan)"
	rom ( name "Double Dragon Advance (Japan).gba" size 4194304 crc a3330e8f sha1 CB270B06B9161AFE9DB3ABEC32B53BFD2E241864 )
)

game (
	name "Double Game! - Cartoon Network Block Party & Cartoon Network Speedway (Europe)"
	description "Double Game! - Cartoon Network Block Party & Cartoon Network Speedway (Europe)"
	rom ( name "Double Game! - Cartoon Network Block Party & Cartoon Network Speedway (Europe).gba" size 8388608 crc 3a4f8e4d sha1 4E93B1D6EB04D38D2C638A3A0E03784E3973108D )
)

game (
	name "Double Game! - Golden Nugget Casino & Texas Hold 'em Poker (Europe)"
	description "Double Game! - Golden Nugget Casino & Texas Hold 'em Poker (Europe)"
	rom ( name "Double Game! - Golden Nugget Casino & Texas Hold 'em Poker (Europe).gba" size 8388608 crc cff20829 sha1 E1C4DD83EDDC542D568B1582F3D1FBA55BFE7385 )
)

game (
	name "Double Game! - Quad Desert Fury & Monster Trucks (Europe)"
	description "Double Game! - Quad Desert Fury & Monster Trucks (Europe)"
	rom ( name "Double Game! - Quad Desert Fury & Monster Trucks (Europe).gba" size 8388608 crc 0db22e8c sha1 489524C8A7647931DC0118B8F25FAABBC8BAA02E )
)

game (
	name "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	description "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	rom ( name "Double Pack - Sonic Advance & ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es).gba" size 16777216 crc 21ef5165 sha1 79831F3124A2781E02B18F343B546D75A73554A7 )
)

game (
	name "Double Pack - Sonic Battle & Sonic Advance (Japan) (En,Ja,Fr,De,Es+En,Ja)"
	description "Double Pack - Sonic Battle & Sonic Advance (Japan) (En,Ja,Fr,De,Es+En,Ja)"
	rom ( name "Double Pack - Sonic Battle & Sonic Advance (Japan) (En,Ja,Fr,De,Es+En,Ja).gba" size 33554432 crc 31d712d3 sha1 30C8DACDE7D657082759DF4F0235BCB3B44AC663 )
)

game (
	name "Double Pack - Sonic Pinball Party & Sonic Battle (Japan) (En,Ja+En,Ja,Fr,De,Es,It)"
	description "Double Pack - Sonic Pinball Party & Sonic Battle (Japan) (En,Ja+En,Ja,Fr,De,Es,It)"
	rom ( name "Double Pack - Sonic Pinball Party & Sonic Battle (Japan) (En,Ja+En,Ja,Fr,De,Es,It).gba" size 33554432 crc 0dfaa3f2 sha1 8B21125B992E25E63343DF76068099FCD108EF12 )
)

game (
	name "Doubutsu-jima no Chobigurumi (Japan)"
	description "Doubutsu-jima no Chobigurumi (Japan)"
	rom ( name "Doubutsu-jima no Chobigurumi (Japan).gba" size 8388608 crc c764cc7e sha1 5C77F64471EAC6EF647B203DECDE5FF4F9A69438 )
)

game (
	name "Doubutsu-jima no Chobigurumi (Japan) (Rev 1)"
	description "Doubutsu-jima no Chobigurumi (Japan) (Rev 1)"
	rom ( name "Doubutsu-jima no Chobigurumi (Japan) (Rev 1).gba" size 8388608 crc b9c15f87 sha1 1273D6199C1A44C77132FC09BC04504BC680FE7D )
)

game (
	name "Doubutsu-jima no Chobigurumi 2 - Tama-chan Monogatari (Japan)"
	description "Doubutsu-jima no Chobigurumi 2 - Tama-chan Monogatari (Japan)"
	rom ( name "Doubutsu-jima no Chobigurumi 2 - Tama-chan Monogatari (Japan).gba" size 4194304 crc 16347e33 sha1 A9895902AE00DF7BAAF6D5FE94882FC35A6005A9 )
)

game (
	name "Downforce (Europe) (En,Fr,De,Es,It)"
	description "Downforce (Europe) (En,Fr,De,Es,It)"
	rom ( name "Downforce (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc eb326294 sha1 939ED52B73ACFCF4E724D71A62C240B9585F6B41 )
)

game (
	name "Downtown - Nekketsu Monogatari EX (Japan)"
	description "Downtown - Nekketsu Monogatari EX (Japan)"
	rom ( name "Downtown - Nekketsu Monogatari EX (Japan).gba" size 4194304 crc 32e9a0bd sha1 9F5CB4E49F6B724FB5D907D291C5F179FCF1C360 )
)

game (
	name "Dr. Mario & Panel de Pon (Japan)"
	description "Dr. Mario & Panel de Pon (Japan)"
	rom ( name "Dr. Mario & Panel de Pon (Japan).gba" size 8388608 crc 129bf78f sha1 FC4371A6E16116182C70EEE6E8A1B53DF0FC693C )
)

game (
	name "Dr. Muto (Europe) (En,Fr,De,Es,It)"
	description "Dr. Muto (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dr. Muto (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 46736f58 sha1 1C37F9B838D00CCF54E152466310EE722886A599 )
)

game (
	name "Dr. Seuss' The Cat in the Hat (USA)"
	description "Dr. Seuss' The Cat in the Hat (USA)"
	rom ( name "Dr. Seuss' The Cat in the Hat (USA).gba" size 4194304 crc 13adbf3b sha1 921B768682624ADA6AA1A7F8BFA4DC07366095AF )
)

game (
	name "Dr. Sudoku (USA)"
	description "Dr. Sudoku (USA)"
	rom ( name "Dr. Sudoku (USA).gba" size 4194304 crc fc003e2b sha1 0DA4E12281A616AE63B95479BADF932DDB30DF5B )
)

game (
	name "Dr. Sudoku (Europe)"
	description "Dr. Sudoku (Europe)"
	rom ( name "Dr. Sudoku (Europe).gba" size 4194304 crc e9848d13 sha1 D87DB7A5C39A384917B5F8F628F3338F2C5A4DC7 )
)

game (
	name "Dragon Ball - Advance Adventure (Japan)"
	description "Dragon Ball - Advance Adventure (Japan)"
	rom ( name "Dragon Ball - Advance Adventure (Japan).gba" size 16777216 crc 8a06337a sha1 BBD47A73717729183F4516E7F2F4AFA6756ACE44 )
)

game (
	name "Dragon Ball - Advance Adventure (Korea)"
	description "Dragon Ball - Advance Adventure (Korea)"
	rom ( name "Dragon Ball - Advance Adventure (Korea).gba" size 16777216 crc 4e2cc84d sha1 642D6D5ED9D1C9DCACD59B2F11C07CF54B9CD0E7 )
)

game (
	name "Dragon Ball - Advanced Adventure (Europe) (En,Fr,De,Es,It)"
	description "Dragon Ball - Advanced Adventure (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon Ball - Advanced Adventure (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 6c135820 sha1 E49AE836B14F84DC8CD817BF912FCDCE82D8A587 )
)

game (
	name "Dragon Ball - Advanced Adventure (USA)"
	description "Dragon Ball - Advanced Adventure (USA)"
	rom ( name "Dragon Ball - Advanced Adventure (USA).gba" size 16777216 crc 7d7306df sha1 1338584D8CFA57402603197E65D2E2FF0184D24F )
)

game (
	name "Dragon Ball GT - Transformation (USA)"
	description "Dragon Ball GT - Transformation (USA)"
	rom ( name "Dragon Ball GT - Transformation (USA).gba" size 8388608 crc ad964a91 sha1 8DD4B6E95DCA4554A919BFF55128481A9A95B611 )
)

game (
	name "Dragon Ball Z - Bukuu Tougeki (Japan)"
	description "Dragon Ball Z - Bukuu Tougeki (Japan)"
	rom ( name "Dragon Ball Z - Bukuu Tougeki (Japan).gba" size 16777216 crc 6c0f0b86 sha1 9EE0EE17816AB4214D8DFBF7D2FAF9CE08900374 )
)

game (
	name "Dragon Ball Z - Buu's Fury (USA)"
	description "Dragon Ball Z - Buu's Fury (USA)"
	rom ( name "Dragon Ball Z - Buu's Fury (USA).gba" size 8388608 crc 01c1707f sha1 F1C4B07554D2A3B1AD2F325307051E775CE68087 )
)

game (
	name "Dragon Ball Z - Collectible Card Game (USA)"
	description "Dragon Ball Z - Collectible Card Game (USA)"
	rom ( name "Dragon Ball Z - Collectible Card Game (USA).gba" size 8388608 crc f6124d7f sha1 338E4ED81071FA6C55CA7CA3BBBDF84BC3BA8855 )
)

game (
	name "Dragon Ball Z - Moogongtoogeuk (Korea)"
	description "Dragon Ball Z - Moogongtoogeuk (Korea)"
	rom ( name "Dragon Ball Z - Moogongtoogeuk (Korea).gba" size 16777216 crc e4893dd7 sha1 EFE773B4D4B6AD77201EDFA9B09453D4FEFEB8D3 )
)

game (
	name "Dragon Ball Z - Supersonic Warriors (USA)"
	description "Dragon Ball Z - Supersonic Warriors (USA)"
	rom ( name "Dragon Ball Z - Supersonic Warriors (USA).gba" size 16777216 crc 9a857a70 sha1 F6F956989773E39CFDE407D3763EB7F767EF2033 )
)

game (
	name "Dragon Ball Z - Supersonic Warriors (Europe) (En,Fr,De,Es,It)"
	description "Dragon Ball Z - Supersonic Warriors (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon Ball Z - Supersonic Warriors (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc b4d9572c sha1 7F1072FFAE4B25639D660D0AB67951B955FD8252 flags verified )
)

game (
	name "Dragon Ball Z - Taiketsu (USA)"
	description "Dragon Ball Z - Taiketsu (USA)"
	rom ( name "Dragon Ball Z - Taiketsu (USA).gba" size 8388608 crc 64ec07e7 sha1 1FAC4E187B8CF0AEB218CA307F10955F432D258D )
)

game (
	name "Dragon Ball Z - Taiketsu (Europe) (En,Fr,De,Es,It)"
	description "Dragon Ball Z - Taiketsu (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon Ball Z - Taiketsu (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc d0e79665 sha1 C6AFECB00A7BBA30C483610E695BE3588ECD2864 )
)

game (
	name "Dragon Ball Z - The Legacy of Goku (USA)"
	description "Dragon Ball Z - The Legacy of Goku (USA)"
	rom ( name "Dragon Ball Z - The Legacy of Goku (USA).gba" size 8388608 crc d47ccff4 sha1 A3C8C76742F11FC6A3F6E3FCCA20992458CAC0B5 flags verified )
)

game (
	name "Dragon Ball Z - The Legacy of Goku (Europe) (En,Fr,De,Es,It)"
	description "Dragon Ball Z - The Legacy of Goku (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon Ball Z - The Legacy of Goku (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc ca6e149c sha1 C2691355247B03083578071D4D4A017F5599BE20 flags verified )
)

game (
	name "Dragon Ball Z - The Legacy of Goku II (Europe) (En,Fr,De,Es,It)"
	description "Dragon Ball Z - The Legacy of Goku II (Europe) (En,Fr,De,Es,It)"
	rom ( name "Dragon Ball Z - The Legacy of Goku II (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 20684433 sha1 DB36FF52FCD63F753F9D66439AA3D2216701C326 flags verified )
)

game (
	name "Dragon Ball Z - The Legacy of Goku II (USA)"
	description "Dragon Ball Z - The Legacy of Goku II (USA)"
	rom ( name "Dragon Ball Z - The Legacy of Goku II (USA).gba" size 8388608 crc 204142e1 sha1 18E0715DEC419F3501C301511530D2EDCD590F8B )
)

game (
	name "Dragon Ball Z - The Legacy of Goku II International (Japan)"
	description "Dragon Ball Z - The Legacy of Goku II International (Japan)"
	rom ( name "Dragon Ball Z - The Legacy of Goku II International (Japan).gba" size 8388608 crc b3297d59 sha1 4E18F54B8BACE6ED32B6315B159E903F61D69339 )
)

game (
	name "Dragon Drive - World D Break (Japan)"
	description "Dragon Drive - World D Break (Japan)"
	rom ( name "Dragon Drive - World D Break (Japan).gba" size 8388608 crc e5a571ad sha1 26DD31B698CF33D9ADADEBEB6086899C84BF7C6D )
)

game (
	name "Dragon Quest Characters - Torneko no Daibouken 2 Advance - Fushigi no Dungeon (Japan)"
	description "Dragon Quest Characters - Torneko no Daibouken 2 Advance - Fushigi no Dungeon (Japan)"
	rom ( name "Dragon Quest Characters - Torneko no Daibouken 2 Advance - Fushigi no Dungeon (Japan).gba" size 8388608 crc 2b077791 sha1 684E27B2DC02DE5D2855D2DDC7CE262F8732341A )
)

game (
	name "Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan)"
	description "Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan)"
	rom ( name "Dragon Quest Characters - Torneko no Daibouken 3 Advance - Fushigi no Dungeon (Japan).gba" size 16777216 crc c891b2a0 sha1 F306CE96404CFF93CAEE78C86696A69B431B289A )
)

game (
	name "Dragon Quest Monsters - Caravan Heart (Japan)"
	description "Dragon Quest Monsters - Caravan Heart (Japan)"
