clrmamepro (
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	description "Altered Space - A 3-D Alien Adventure (USA)"
	rom ( name "Altered Space - A 3-D Alien Adventure (USA).gb" size 131072 crc 141675D3 md5 012EE0A196C03CCA91A43A9EADBECFB6 sha1 CA586C59B2473A8BEC2F0F37504CB74E3A1E4D11 flags verified )
)

game (
	name "Amazing Penguin (USA, Europe)"
	description "Amazing Penguin (USA, Europe)"
	rom ( name "Amazing Penguin (USA, Europe).gb" size 65536 crc 3011D5CA md5 D8326BFEE457CCB2C0AFB8DD6AC11DB2 sha1 84CC6452823EB05EE38679AEC86E3CC6E4A50E6F flags verified )
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	description "Amazing Spider-Man, The (USA, Europe)"
	rom ( name "Amazing Spider-Man, The (USA, Europe).gb" size 65536 crc 2A4EAFE4 md5 4A967A8F1DD6F627E8B72950739C26D4 sha1 0EFFB4580EFEAA323174A960BFD521FA28A18959 flags verified )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	description "America Oudan Ultra Quiz (Japan)"
	rom ( name "America Oudan Ultra Quiz (Japan).gb" size 262144 crc 3BE275CD md5 C0CA6588162206B5982BA77BCF6397CE sha1 9761F22250FAF9C241FD7F9E2D00436F3FD454E7 flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	description "America Oudan Ultra Quiz Part 2 (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 2 (Japan).gb" size 262144 crc 1B3231C8 md5 9148245E7196C286506AD6B8BEF73E35 sha1 34C417F6F9DB7E8021FB1AF6C12F22C9B48BB723 flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	description "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan).gb" size 262144 crc 80CAC37C md5 EF84A328B1C87D22448ACCDB713A2329 sha1 61ACFB83A35B2D73FAD607DDD7FC1AC49E41492E flags verified )
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	description "America Oudan Ultra Quiz Part 4 (Japan)"
	rom ( name "America Oudan Ultra Quiz Part 4 (Japan).gb" size 262144 crc A76043C8 md5 6F32E45CC1829AB2FC3048634B68D749 sha1 30184DE60214B8D16D044433CD92F0B2A975E9D6 flags verified )
)

game (
	name "Amida (Japan)"
	description "Amida (Japan)"
	rom ( name "Amida (Japan).gb" size 32768 crc 60128AA8 md5 9642B7C599B47135CBD4E45E039D608D sha1 2B502583AA73CB72557589791DEC7E28A2D29969 )
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	description "Animal Breeder (Japan) (SGB Enhanced)"
	rom ( name "Animal Breeder (Japan) (SGB Enhanced).gb" size 524288 crc C2EEC22F md5 54CEAD768696A61B7CD31F91C0C58021 sha1 A34B7C4ACC4454D96F93A7B04069ADBCC3BC75A0 flags verified )
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	description "Animal Breeder 2 (Japan) (SGB Enhanced)"
	rom ( name "Animal Breeder 2 (Japan) (SGB Enhanced).gb" size 524288 crc 8D573F37 md5 208B978E1EE53EFA875CD6DFC42223F2 sha1 214D75221DBFB1A562740AA53E0239A73BEE9A2D flags verified )
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	description "Animaniacs (Europe) (SGB Enhanced)"
	rom ( name "Animaniacs (Europe) (SGB Enhanced).gb" size 262144 crc 7B23E05C md5 AE3F9A9C9A1CE63578BA68B3511C359C sha1 031421F49F98A15187012DC3F15960B260B9979F flags verified )
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	description "Animaniacs (USA) (SGB Enhanced)"
	rom ( name "Animaniacs (USA) (SGB Enhanced).gb" size 262144 crc 673C815D md5 84FF06249F96442626CDD75A5FA440CE sha1 A0732F81E0C4F1BBA592563BDC0EAAE9D759EF28 )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	description "Another Bible (Japan) (SGB Enhanced)"
	rom ( name "Another Bible (Japan) (SGB Enhanced).gb" size 524288 crc 4A486435 md5 FF9196CAA266AE36D409CE7E53DDC77A sha1 6A5D0DA889247169135665DC91F153305E1C71B6 )
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	description "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	rom ( name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced).gb" size 262144 crc 08727760 md5 6CBAAF40726A834BA7B3D7F179A140FE sha1 95574E1EEF5FBEBDE6F068091BC7298000EA2397 flags verified )
)

game (
	name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 1 - Asteroids & Missile Command (USA, Europe) (SGB Enhanced).gb" size 131072 crc 8259AC54 md5 25EC0916FF6F24A1878A9F30991D301D sha1 A4849175191C44D878AFF9EF1A86C3FE5E22E266 flags verified )
)

game (
	name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 2 - Centipede & Millipede (USA, Europe) (SGB Enhanced).gb" size 131072 crc B14C3B31 md5 516085555E451966B9DD5166DFE6C728 sha1 405BC3736CFBEA3F2259AD3E53A9D64C6523DE4A flags verified )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	description "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced).gb" size 131072 crc D06B3F8A md5 08F46BB59E52562F08C76F4E6C0040C5 sha1 59EA594AF8520732F78C337F5C96A5BA2BDDF1CB flags verified )
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	description "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced).gb" size 131072 crc 6A6ECFEC md5 19FD29EFAF7EA9E314BD613954A92169 sha1 739671D6CF151FA5527D68F78345197D278CDF19 flags verified )
)

game (
	name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	description "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classic No. 4 - Defender & Joust (USA, Europe) (SGB Enhanced).gb" size 131072 crc 1C829CE3 md5 211A15218FA66E4A09BC253AE064991C sha1 6B046CA1E15E6CECB29E086A5B23EB0019419936 flags verified )
)

game (
	name "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced)"
	description "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced)"
	rom ( name "Arcade Classics - Battlezone & Super Breakout (USA, Europe) (SGB Enhanced).gb" size 262144 crc 6C292739 md5 E1B89445B1E8992D93319C52D4D7CA3B sha1 7D78B06AD896FB949E28858D141F73A37C550FE2 flags verified )
)

game (
	name "Aretha (Japan)"
	description "Aretha (Japan)"
	rom ( name "Aretha (Japan).gb" size 131072 crc 1DB65649 md5 9C23D37D51A593E82378DAD038A52EF2 sha1 EAB8F13D110634F4EE750AC93E4F25D91A85000F flags verified )
)

game (
	name "Aretha II (Japan)"
	description "Aretha II (Japan)"
	rom ( name "Aretha II (Japan).gb" size 262144 crc 086E4FC5 md5 A3059206EF517091A475249CE6C0DB4F sha1 5634A05EA8E93AF3DD0E41823576BF6295F8DF1F flags verified )
)

game (
	name "Aretha III (Japan)"
	description "Aretha III (Japan)"
	rom ( name "Aretha III (Japan).gb" size 262144 crc 430D3D6B md5 BB0CCA048A51DDBAE426221BB3D2E508 sha1 F57FF26D31283C88CC4C414B18EF6F182D07DA9D flags verified )
)

game (
	name "Asmik-kun World 2 (Japan)"
	description "Asmik-kun World 2 (Japan)"
	rom ( name "Asmik-kun World 2 (Japan).gb" size 131072 crc CAAE6B11 md5 24DB7B8D9080B1626DD949331AC40ACA sha1 4C738153A5C9F861117CC23CFEDF2C37672E1097 flags verified )
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	description "Asterix (Europe) (En,Fr,De,Es,It)"
	rom ( name "Asterix (Europe) (En,Fr,De,Es,It).gb" size 131072 crc 097FFE2C md5 812DB832566202610BB1E42E643E2B93 sha1 7D4CA6925826C0FFCA3E3004479B5E9A5B6B311B flags verified )
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	description "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	rom ( name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced).gb" size 262144 crc B1FD41D0 md5 CF5BE6D9C263D02039BFAAE93C1BD32C sha1 B6CD446962357D0F560A5C9FAE4C917E039FBB77 flags verified )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	description "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	rom ( name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced).gb" size 262144 crc 5143E227 md5 5354465291244E5A035807C2666D185E sha1 EBC68B180680C7037B151B9A1B511B681499BA30 flags verified )
)

game (
	name "Asteroids (USA, Europe)"
	description "Asteroids (USA, Europe)"
	rom ( name "Asteroids (USA, Europe).gb" size 32768 crc C1F88833 md5 13749826DF12DA4574E34CCB6D9C780D sha1 435DBDAA9B9D2E0D0BC7C1C010CDC5EC9BD9F359 flags verified )
)

game (
	name "Astro Rabby (Japan)"
	description "Astro Rabby (Japan)"
	rom ( name "Astro Rabby (Japan).gb" size 65536 crc 61E48EEF md5 5A88B67ED5475E591747BC7956642456 sha1 3E53FD25F350C78A29E0642EE6DE80208930D469 )
)

game (
	name "Atomic Punk (USA)"
	description "Atomic Punk (USA)"
	rom ( name "Atomic Punk (USA).gb" size 131072 crc C4720897 md5 76010C6FF6BD0C4E8AC934DC69FB96AB sha1 4B364B4C12B83AB7ADBEC074FAC951E2EB63DEA8 )
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	description "Attack of the Killer Tomatoes (Japan)"
	rom ( name "Attack of the Killer Tomatoes (Japan).gb" size 131072 crc 23068679 md5 BA556891321DBBC8DCE857CA2CF7D417 sha1 96CD454513DFB363CDA20BF0E72C6D74132A9487 )
)

game (
	name "Attack of the Killer Tomatoes (USA, Europe)"
	description "Attack of the Killer Tomatoes (USA, Europe)"
	rom ( name "Attack of the Killer Tomatoes (USA, Europe).gb" size 131072 crc B5B38860 md5 3910CE6B44B689A06889693771DED6DC sha1 CBBBA5D4F80F2B4AB3E882CEB4F79C293A17904F flags verified )
)

game (
	name "Avenging Spirit (USA, Europe)"
	description "Avenging Spirit (USA, Europe)"
	rom ( name "Avenging Spirit (USA, Europe).gb" size 262144 crc CF2BA5F7 md5 E88EAB57AB4614966748280BF3C97F52 sha1 D22CCA80A0855D7724539EF71F38E3F8F9656D6B flags verified )
)

game (
	name "Ayakashi no Shiro (Japan)"
	description "Ayakashi no Shiro (Japan)"
	rom ( name "Ayakashi no Shiro (Japan).gb" size 65536 crc DA90F5FC md5 8F3095C4D98694F19270D8C2788D5E46 sha1 DAD3EC1A054CBD092EEDFDB1D742B811C105181A )
)

game (
	name "B.C. Kid (Europe)"
	description "B.C. Kid (Europe)"
	rom ( name "B.C. Kid (Europe).gb" size 262144 crc 373343E6 md5 D335D4D79ED002C7A67863E82CEAA472 sha1 B91F99408E4A6B69D505F304C176434321F837E7 flags verified )
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	description "B.C. Kid 2 (Europe) (SGB Enhanced)"
	rom ( name "B.C. Kid 2 (Europe) (SGB Enhanced).gb" size 262144 crc C28EF062 md5 2A2AE531B2CEBD995508707B0E82B1B1 sha1 952A14298DCDE28975F2CDD61F781000AFB53125 )
)

game (
	name "Baby T-Rex (Europe)"
	description "Baby T-Rex (Europe)"
	rom ( name "Baby T-Rex (Europe).gb" size 131072 crc 3F73FE7A md5 B9DF0BB1F84333A1E5AB4AF563525CDC sha1 30042C3FC60DF0DA25FA3DB3955A2E4657C1CCCF flags verified )
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	description "Bakenou TV '94 (Japan) (SGB Enhanced)"
	rom ( name "Bakenou TV '94 (Japan) (SGB Enhanced).gb" size 131072 crc D1C3F371 md5 302F773A39FE0E45756B050EE94F0918 sha1 C567BDD1CA17750C853019F244E208FE812772FD )
)

game (
	name "Bakenou V3 (Japan)"
	description "Bakenou V3 (Japan)"
	rom ( name "Bakenou V3 (Japan).gb" size 131072 crc 4E2FFFE5 md5 614C8E744C8F07C6E3B29480478600D4 sha1 B1BF86F4FFB9AF9C5F1C592F0CABEDB95B405437 flags verified )
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	description "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	rom ( name "Bakuchou Retrieve Master (Japan) (SGB Enhanced).gb" size 524288 crc 8A546DEC md5 7D775680308FC232D1C6547124BAB089 sha1 BFEA17B22B3AC91366156D8DB1A7DC619C7B5A28 flags verified )
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	description "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	rom ( name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced).gb" size 524288 crc AB3477C4 md5 7864D91F0A7CA1EEC93667BA88EC1DFC sha1 53808F56FA68AD8094D0E4FF62E06887B439BE9A flags verified )
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	description "Bakuretsu Senshi Warrior (Japan)"
	rom ( name "Bakuretsu Senshi Warrior (Japan).gb" size 65536 crc ECF1B801 md5 CBF1F4CA2288995C18DF0EF3025C9580 sha1 5F4E63796611A1ED72ACD2A5BFE2E2EA3BA5B211 flags verified )
)

game (
	name "Balloon Kid (USA, Europe)"
	description "Balloon Kid (USA, Europe)"
	rom ( name "Balloon Kid (USA, Europe).gb" size 131072 crc D4B655EC md5 F70C60CA87714FA9D81BE60C9AC93DE0 sha1 0CB5ADC9BDEF5320F3F156EFED0D47A618E2299F flags verified )
)

game (
	name "Bamse (Sweden)"
	description "Bamse (Sweden)"
	rom ( name "Bamse (Sweden).gb" size 131072 crc 1B713DE0 md5 C7697C8DB218BCB35AA37D43E4278376 sha1 92C042A1B3B9704736B6D8B19259EFC5110C267D flags verified )
)

game (
	name "Banishing Racer (Japan)"
	description "Banishing Racer (Japan)"
	rom ( name "Banishing Racer (Japan).gb" size 131072 crc 3D13EC6A md5 8FDFFB08770609255EC3CD314F79F976 sha1 DF121645C367D5809ED77BFE48AA537F0D61D276 )
)

game (
	name "Barbie - Game Girl (USA, Europe)"
	description "Barbie - Game Girl (USA, Europe)"
	rom ( name "Barbie - Game Girl (USA, Europe).gb" size 131072 crc 94C26CDF md5 159C8CA77E153B1CC5FE6D5D82A091C2 sha1 6660E4457A1DE3DE1947A90C5EA9FF012D50336E flags verified )
)

game (
	name "Bart no Survival Camp (Japan)"
	description "Bart no Survival Camp (Japan)"
	rom ( name "Bart no Survival Camp (Japan).gb" size 131072 crc 0FD66B1A md5 0434A1320607CE8E79DE69B10C7A1245 sha1 F0D855BBA656B628C7DD9ED9E586853BE75B790F )
)

game (
	name "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	description "Bart Simpson's Escape from Camp Deadly (USA, Europe)"
	rom ( name "Bart Simpson's Escape from Camp Deadly (USA, Europe).gb" size 131072 crc 5546A382 md5 E731FA23D9CD0C3D4DEC7D5565BEEF61 sha1 89B7B2D4684D703EA5D323E3AAF4910DCDBC47D3 flags verified )
)

game (
	name "Baseball (World)"
	description "Baseball (World)"
	rom ( name "Baseball (World).gb" size 65536 crc 6EEA2526 md5 E7BCB3F5534C8363F855BA92D83CB2D9 sha1 BB613ED8D492D49DB35370BEC38D9F2515DC24C9 flags verified )
)

game (
	name "Baseball Kids (Japan)"
	description "Baseball Kids (Japan)"
	rom ( name "Baseball Kids (Japan).gb" size 131072 crc A503CB07 md5 CB62A0DD667FF4FC2F4EBE6F0AEF955F sha1 E4A49A9ECD7A9CE8BB552981E90903F21C741428 flags verified )
)

game (
	name "Bases Loaded for Game Boy (USA)"
	description "Bases Loaded for Game Boy (USA)"
	rom ( name "Bases Loaded for Game Boy (USA).gb" size 131072 crc D37A2FDF md5 C1C084439399DC1541EE555BCABB7700 sha1 5220DB2E87622648CAEACDFB8D4F564C9BF479FC )
)

game (
	name "Bass Fishing Tatsujin Techou (Japan)"
	description "Bass Fishing Tatsujin Techou (Japan)"
	rom ( name "Bass Fishing Tatsujin Techou (Japan).gb" size 524288 crc 7625E5A5 md5 AA6CB8AA7BEE968D77AAE59ACFBDE6D8 sha1 503A4CDD6D80CE779BA293022B21F98881AF2AB6 )
)

game (
	name "Bataille Navale (France) (En,Fr,De,Es)"
	description "Bataille Navale (France) (En,Fr,De,Es)"
	rom ( name "Bataille Navale (France) (En,Fr,De,Es).gb" size 131072 crc BAB8B727 md5 B91125B6018A0A879E356A32129F5B73 sha1 5C5162743546B258CC9C6316F1437137721F5E99 )
)

game (
	name "Batman - Return of the Joker (Japan)"
	description "Batman - Return of the Joker (Japan)"
	rom ( name "Batman - Return of the Joker (Japan).gb" size 131072 crc DE459A47 md5 9550FADC917DB38CACD0ECFB694F816C sha1 149586120C3AE9C9614FA6E6A5E298CCEAE16C4D )
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	description "Batman - Return of the Joker (USA, Europe)"
	rom ( name "Batman - Return of the Joker (USA, Europe).gb" size 131072 crc 5124BBEC md5 97BC907DEBA1E7D7C9BC72FCA0310822 sha1 345A332175F58304F91111A13B770662E5EA92C3 flags verified )
)

game (
	name "Batman - The Animated Series (USA, Europe)"
	description "Batman - The Animated Series (USA, Europe)"
	rom ( name "Batman - The Animated Series (USA, Europe).gb" size 131072 crc C8E578BF md5 AE073C63FF7D151DC2DD406830FBBDC2 sha1 4A8C1DD74B1279C0DC85AC2BEBB5DB2795CB67B0 flags verified )
)

game (
	name "Batman - The Video Game (World)"
	description "Batman - The Video Game (World)"
	rom ( name "Batman - The Video Game (World).gb" size 131072 crc 6C41D3CD md5 03C6D84A951BE6703B7458478F4277B9 sha1 EF7D6684A0F737C01A1F2CC2C6609E0F3AC1310E flags verified )
)

game (
	name "Batman Forever (Japan)"
	description "Batman Forever (Japan)"
	rom ( name "Batman Forever (Japan).gb" size 262144 crc C2FD6244 md5 53D8596868FE081CEF40ECC02D463EA3 sha1 4FAB046D18ADDAFBC625FE4CEFEC37098747D716 )
)

game (
	name "Batman Forever (USA, Europe)"
	description "Batman Forever (USA, Europe)"
	rom ( name "Batman Forever (USA, Europe).gb" size 262144 crc EF3592CC md5 28737A5C760938A9746FA9E1A2FCEFC6 sha1 CB76B6D3EC9903A734F70FF11195F40F13F4D83F flags verified )
)

game (
	name "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	description "Battle Arena Toshinden (Europe) (SGB Enhanced)"
	rom ( name "Battle Arena Toshinden (Europe) (SGB Enhanced).gb" size 524288 crc CE34CCA4 md5 3E986CF3598E0A690FED48AA8C7D95B1 sha1 F4CC9193CA0B98C69C966CC32E37EAE444A8D53B flags verified )
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	description "Battle Arena Toshinden (USA) (SGB Enhanced)"
	rom ( name "Battle Arena Toshinden (USA) (SGB Enhanced).gb" size 524288 crc 2D0C1073 md5 75B5F31FBACB972FC104B3E77D09003B sha1 9C337D3F56938AA46CFC8B85C0DB4631BCBE217C )
)

game (
	name "Battle Bull (Japan)"
	description "Battle Bull (Japan)"
	rom ( name "Battle Bull (Japan).gb" size 131072 crc 5C69E449 md5 A58AD38354F16E3E6777E91DEDD9CE28 sha1 74ED574D2179BDF34A6E618A86BE9B3E70155370 )
)

game (
	name "Battle Bull (USA)"
	description "Battle Bull (USA)"
	rom ( name "Battle Bull (USA).gb" size 131072 crc D4D1AEA2 md5 D6D8E759C19C1BA384670F2A06B4D11B sha1 A553B2CF2A5D223B6AC8ACA4E9FD65B65087A1F4 )
)

game (
	name "Battle Crusher (Japan) (SGB Enhanced)"
	description "Battle Crusher (Japan) (SGB Enhanced)"
	rom ( name "Battle Crusher (Japan) (SGB Enhanced).gb" size 262144 crc EA4EB1A1 md5 C2AB034CEB1DC42C96A7A9301C382D20 sha1 AE07172C69A7BDECE4392016C6A6DD253623F5F8 )
)

game (
	name "Battle Dodge Ball (Japan)"
	description "Battle Dodge Ball (Japan)"
	rom ( name "Battle Dodge Ball (Japan).gb" size 131072 crc A99242C0 md5 9155B3E2A243BE1703A09934B2B80724 sha1 ED63709AF2DD22D2ABAA7E99B9DD5373B6CC91C4 )
)

game (
	name "Battle of Kingdom (Japan)"
	description "Battle of Kingdom (Japan)"
	rom ( name "Battle of Kingdom (Japan).gb" size 131072 crc 35914DEB md5 F7AA9880DB8E7884618FF0DCAB6FBA85 sha1 5761F47A09F91A373BDA96840FE2560BFF1FFC97 )
)

game (
	name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	description "Battle of Olympus, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Battle of Olympus, The (Europe) (En,Fr,De,Es,It).gb" size 262144 crc CA450E93 md5 044C71562429DA60891A93A131A0304A sha1 C0CA1948C4BFCA795A29CE82AA5AB9215B9ED601 )
)

game (
	name "Battle Pingpong (Japan)"
	description "Battle Pingpong (Japan)"
	rom ( name "Battle Pingpong (Japan).gb" size 65536 crc 7C787BC4 md5 F24CCB89C3FF60F54600D7B063D5A6C2 sha1 5008699F7A31A1A0722114F83E94591E99B22CC0 flags verified )
)

game (
	name "Battle Space (Japan)"
	description "Battle Space (Japan)"
	rom ( name "Battle Space (Japan).gb" size 65536 crc A828FD4F md5 C9DC09EA6D93D5114079F58C7BBF7982 sha1 76E47AD844ABDDE9EFF09EA29A014F9A1EAE5093 flags verified )
)

game (
	name "Battle Unit Zeoth (Japan)"
	description "Battle Unit Zeoth (Japan)"
	rom ( name "Battle Unit Zeoth (Japan).gb" size 131072 crc A1A1FE77 md5 2486AC22FF1ED53B4C8FA4F2D5226749 sha1 35413F3D4B4E68F521A90C3A48D4BD2B5BF90E09 )
)

game (
	name "Battle Unit Zeoth (USA, Europe)"
	description "Battle Unit Zeoth (USA, Europe)"
	rom ( name "Battle Unit Zeoth (USA, Europe).gb" size 131072 crc E67A92B3 md5 023A8FD8EACAD0656B5110DA26DCDD44 sha1 EBA09C60CD60FEBA0A7A9E82597DAD080CE78D22 flags verified )
)

game (
	name "BattleCity (Japan)"
	description "BattleCity (Japan)"
	rom ( name "BattleCity (Japan).gb" size 32768 crc A37A814A md5 E6980267D58310AF5AD57570045A95FA sha1 5C9A6077913B344C8889241EC5F9FDAAC7F24C8B )
)

game (
	name "Battleship (USA, Europe)"
	description "Battleship (USA, Europe)"
	rom ( name "Battleship (USA, Europe).gb" size 65536 crc FEF62DA5 md5 D4F7ADE01AF0818A79BC809CF96118BB sha1 D3EFB4AFEBCF94B191A66797A6BAE2C90BA92C6A )
)

game (
	name "Battletoads (Japan)"
	description "Battletoads (Japan)"
	rom ( name "Battletoads (Japan).gb" size 131072 crc 331CF7DE md5 3D57E0391C8191C105A4F015A0C103E9 sha1 666ED5D34F508C8805A67F4400FC01A1F2817E03 )
)

game (
	name "Battletoads (USA, Europe)"
	description "Battletoads (USA, Europe)"
	rom ( name "Battletoads (USA, Europe).gb" size 131072 crc B0C3361B md5 6D24C94D3ACD89B4B703F7BD2A504833 sha1 BA839BEA8F76BF955E3EDF7083D2CBE780244ADD flags verified )
)

game (
	name "Battletoads in Ragnarok's World (Europe)"
	description "Battletoads in Ragnarok's World (Europe)"
	rom ( name "Battletoads in Ragnarok's World (Europe).gb" size 131072 crc 7FFC34EA md5 BC76C0516129C6791E4087F93F5D3C99 sha1 1852BD23644E28109B66FA937053C689A63F7729 flags verified )
)

game (
	name "Battletoads in Ragnarok's World (USA)"
	description "Battletoads in Ragnarok's World (USA)"
	rom ( name "Battletoads in Ragnarok's World (USA).gb" size 131072 crc CE316C68 md5 4866EA7BDAA92C6986D4847209EBBD20 sha1 3DF1384E699B91689F015D7ABA65AB42410E24F5 )
)

game (
	name "Battletoads-Double Dragon (Europe)"
	description "Battletoads-Double Dragon (Europe)"
	rom ( name "Battletoads-Double Dragon (Europe).gb" size 262144 crc 7B217082 md5 EC8DFC2600756D4FF306EEDCD03DEFD2 sha1 5A834E0DC81703906EB441555E1AA31DE22D39D6 )
)

game (
	name "Battletoads-Double Dragon (USA)"
	description "Battletoads-Double Dragon (USA)"
	rom ( name "Battletoads-Double Dragon (USA).gb" size 262144 crc A727F9CD md5 13EC0C660B5A963A07B39ECABF0E0AB5 sha1 CE68DF4DC2D604625164430266017B237B72303D )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	description "Beavis and Butt-Head (USA, Europe)"
	rom ( name "Beavis and Butt-Head (USA, Europe).gb" size 524288 crc AF1AE123 md5 8F160AA0B2F69A019911FD57AC8C5B31 sha1 918E9CC878A61D8174918C897182604F0C27B1D9 flags verified )
)

game (
	name "Beethoven (Europe) (SGB Enhanced)"
	description "Beethoven (Europe) (SGB Enhanced)"
	rom ( name "Beethoven (Europe) (SGB Enhanced).gb" size 131072 crc 637E54E3 md5 5544EFA64429127007AA3779BEAA654E sha1 A175778FACA00F096F0BFDBAA844A38816BBEB0F )
)

game (
	name "Beetlejuice (USA)"
	description "Beetlejuice (USA)"
	rom ( name "Beetlejuice (USA).gb" size 131072 crc 33574ECB md5 F6C1715B8B93356B8B8AD27F5574DC96 sha1 A8BB9681DBF0700D64A88C7D9AD0093F08087046 )
)

game (
	name "Best of the Best - Championship Karate (Europe)"
	description "Best of the Best - Championship Karate (Europe)"
	rom ( name "Best of the Best - Championship Karate (Europe).gb" size 262144 crc D5C3DA1D md5 CD2CAAB38139F54145FC5A3CE1E01925 sha1 351446B94176360C0D9AD3CEE43166FFBD9A51FA )
)

game (
	name "Best of the Best - Championship Karate (USA)"
	description "Best of the Best - Championship Karate (USA)"
	rom ( name "Best of the Best - Championship Karate (USA).gb" size 262144 crc B20280E6 md5 91F7654109AFD261DF2B27BFDCD86898 sha1 BA7D64C606CC0F654217E54A0BD5B8DDA455A060 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	description "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan)"
	rom ( name "Bikkuri Nekketsu Shin Kiroku! - Dokodemo Kin Medal (Japan).gb" size 262144 crc 86D11D10 md5 40C38735C8F225CA8DE749EFCEAB6CEB sha1 BAECEE2DFD915A41363FEF736F81853822D5DFCD )
)

game (
	name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	description "Bill & Ted's Excellent Game Boy Adventure (USA, Europe)"
	rom ( name "Bill & Ted's Excellent Game Boy Adventure (USA, Europe).gb" size 131072 crc 5E8F656A md5 9D94D01D3133165D4469BB27D58F0F6C sha1 E19A7E5A5BD8FDE0F31773C22DBEBC9B4CF3824E flags verified )
)

game (
	name "Bill Elliott's NASCAR Fast Tracks (USA)"
	description "Bill Elliott's NASCAR Fast Tracks (USA)"
