clrmamepro (
)

game (
	name "Legend of Spyro, The - The Eternal Night (USA) (En,Fr)"
	description "Legend of Spyro, The - The Eternal Night (USA) (En,Fr)"
	rom ( name "Legend of Spyro, The - The Eternal Night (USA) (En,Fr).gba" size 33554432 crc bd2751e6 sha1 4BC88F2C7325937BBE0F16DFEBDA10F279D5ED20 )
)

game (
	name "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)"
	description "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Legend of Spyro, The - The Eternal Night (Europe) (En,Fr,De,Es,It,Nl).gba" size 33554432 crc 93b18353 sha1 4BCE80310B43882F57C7BB5B202E09CE23687473 )
)

game (
	name "Legend of Zelda, The - A Link to the Past & Four Swords (USA)"
	description "Legend of Zelda, The - A Link to the Past & Four Swords (USA)"
	rom ( name "Legend of Zelda, The - A Link to the Past & Four Swords (USA).gba" size 8388608 crc 8e91cd13 sha1 A272055ABBBF6C26B0CD54C87395D01699589161 )
)

game (
	name "Legend of Zelda, The - A Link to the Past & Four Swords (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - A Link to the Past & Four Swords (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - A Link to the Past & Four Swords (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 5a164321 sha1 3BB7F97ADA7D60D8D334B271084EFFD1DB853B32 flags verified )
)

game (
	name "Legend of Zelda, The - The Minish Cap (Europe) (En,Fr,De,Es,It)"
	description "Legend of Zelda, The - The Minish Cap (Europe) (En,Fr,De,Es,It)"
	rom ( name "Legend of Zelda, The - The Minish Cap (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc e8637292 sha1 CFF199B36FF173FB6FAF152653D1BCCF87C26FB7 flags verified )
)

game (
	name "Legend of Zelda, The - The Minish Cap (USA)"
	description "Legend of Zelda, The - The Minish Cap (USA)"
	rom ( name "Legend of Zelda, The - The Minish Cap (USA).gba" size 16777216 crc abcebbb1 sha1 B4BD50E4131B027C334547B4524E2DBBD4227130 flags verified )
)

game (
	name "Legend of Zelda, The - The Minish Cap (USA) (Demo) (Kiosk)"
	description "Legend of Zelda, The - The Minish Cap (USA) (Demo) (Kiosk)"
	rom ( name "Legend of Zelda, The - The Minish Cap (USA) (Demo) (Kiosk).gba" size 16777216 crc 023da338 sha1 63FCAD218F9047B6A9EDBB68C98BD0DEC322D7A1 )
)

game (
	name "Legends of Wrestling II (USA, Europe)"
	description "Legends of Wrestling II (USA, Europe)"
	rom ( name "Legends of Wrestling II (USA, Europe).gba" size 8388608 crc 84440066 sha1 971109B549ED39F597870AAB987DBC3C34BFF497 )
)

game (
	name "Legendz - Buhwarhaneun Siryeonyi Seom (Korea)"
	description "Legendz - Buhwarhaneun Siryeonyi Seom (Korea)"
	rom ( name "Legendz - Buhwarhaneun Siryeonyi Seom (Korea).gba" size 8388608 crc 8df9759d sha1 B074CFF4A2A281D4602B85B9211574CBF4408A31 )
)

game (
	name "Legendz - Sign of Nekuromu (Japan)"
	description "Legendz - Sign of Nekuromu (Japan)"
	rom ( name "Legendz - Sign of Nekuromu (Japan).gba" size 16777216 crc 98432a11 sha1 0CF507F263991315DC6D9B1FA3783030A4BA5189 )
)

game (
	name "Legendz - Yomigaeru Shiren no Shima (Japan)"
	description "Legendz - Yomigaeru Shiren no Shima (Japan)"
	rom ( name "Legendz - Yomigaeru Shiren no Shima (Japan).gba" size 8388608 crc 33950228 sha1 FF1E05A2FA70933DCF58A8BE4F82FA289647C28A )
)

game (
	name "LEGO Bionicle (USA) (En,Fr)"
	description "LEGO Bionicle (USA) (En,Fr)"
	rom ( name "LEGO Bionicle (USA) (En,Fr).gba" size 8388608 crc 3e5ec871 sha1 DA643E7DC8ACDE83001FEFC46969EB6F7AB17948 )
)

game (
	name "LEGO Bionicle (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "LEGO Bionicle (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "LEGO Bionicle (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc 121ab9c3 sha1 CB2653E31CC80F0671090E31A753A856E65F58D5 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr)"
	description "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr)"
	rom ( name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr).gba" size 8388608 crc 3f513cbf sha1 00FE8D6F16A8381D25B12CD0B5A45D54FCA6AD0E )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc c7b5d987 sha1 DB07408DE790DA24E313688CD85ABD69EEA6A21E )
)

game (
	name "LEGO Racers 2 (USA) (En,Fr)"
	description "LEGO Racers 2 (USA) (En,Fr)"
	rom ( name "LEGO Racers 2 (USA) (En,Fr).gba" size 8388608 crc e13b63ad sha1 293FFD94F1637C49CD5E29447399CCE602C6AB2F )
)

game (
	name "LEGO Racers 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "LEGO Racers 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "LEGO Racers 2 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc 7a1dc458 sha1 A4DA0237646A4F56296465B92C659F3E7438AD98 )
)

game (
	name "LEGO Racers 2 (Europe) (Beta)"
	description "LEGO Racers 2 (Europe) (Beta)"
	rom ( name "LEGO Racers 2 (Europe) (Beta).gba" size 8388608 crc 7d05ae2c sha1 8C7620285CFD2CA951A902BB4D7AAB532C585300 )
)

game (
	name "LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc 73ef3a35 sha1 05799B99395ABA04DFE5AE8AF019E4D70CB8E61B )
)

game (
	name "LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da)"
	description "LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da)"
	rom ( name "LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da).gba" size 16777216 crc aeabfa5f sha1 827307B58BA4A877F4EF7425928D738B3E8EFC02 )
)

game (
	name "LEGO Star Wars - The Video Game (Japan)"
	description "LEGO Star Wars - The Video Game (Japan)"
	rom ( name "LEGO Star Wars - The Video Game (Japan).gba" size 16777216 crc 55a5aaf2 sha1 9293D599C28BD95FD97AE799E476A6FC8027F51F )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (USA)"
	description "LEGO Star Wars II - The Original Trilogy (USA)"
	rom ( name "LEGO Star Wars II - The Original Trilogy (USA).gba" size 16777216 crc da1e9444 sha1 38F640BE68981C258D435BF103AB443346FB5953 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da)"
	description "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da)"
	rom ( name "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da).gba" size 16777216 crc bba91c3b sha1 BC27A246E03733B7B3D3CBB2D342703B7DBEEAAE )
)

game (
	name "Lemony Snicket - Raetselhafte Ereignisse (Germany)"
	description "Lemony Snicket - Raetselhafte Ereignisse (Germany)"
	rom ( name "Lemony Snicket - Raetselhafte Ereignisse (Germany).gba" size 16777216 crc f7ac3d9e sha1 B04BADFBDA753C76DDDBADC1BE2089FCAAAB4214 )
)

game (
	name "Lemony Snicket - Una Serie di Sfortunati Eventi (Italy)"
	description "Lemony Snicket - Una Serie di Sfortunati Eventi (Italy)"
	rom ( name "Lemony Snicket - Una Serie di Sfortunati Eventi (Italy).gba" size 16777216 crc aa6e22d7 sha1 817B1A464682D088FF712C2E0ACE56948B5EED5A )
)

game (
	name "Lemony Snicket's A Series of Unfortunate Events (USA, Europe)"
	description "Lemony Snicket's A Series of Unfortunate Events (USA, Europe)"
	rom ( name "Lemony Snicket's A Series of Unfortunate Events (USA, Europe).gba" size 16777216 crc 72ba6b8c sha1 F852812F37B3FB8FAE36354E2213DA3DB4804C36 )
)

game (
	name "Lemony Snicket's A Series of Unfortunate Events (Europe) (Fr,Es)"
	description "Lemony Snicket's A Series of Unfortunate Events (Europe) (Fr,Es)"
	rom ( name "Lemony Snicket's A Series of Unfortunate Events (Europe) (Fr,Es).gba" size 16777216 crc 63e02a0d sha1 8FB149DAF6BDDA4195CC2307C08DC75D434AE8AC )
)

game (
	name "Let's Ride! - Dreamer (USA)"
	description "Let's Ride! - Dreamer (USA)"
	rom ( name "Let's Ride! - Dreamer (USA).gba" size 4194304 crc 1d96366c sha1 B8138BAA3540AA5B122FB3901770CA98517F2411 )
)

game (
	name "Let's Ride! - Friends Forever (USA)"
	description "Let's Ride! - Friends Forever (USA)"
	rom ( name "Let's Ride! - Friends Forever (USA).gba" size 8388608 crc 8bdd13ad sha1 703F325EFCCBAB71E6AA16AC6D22DD9DE3E0F9B6 )
)

game (
	name "Let's Ride! - Sunshine Stables (USA)"
	description "Let's Ride! - Sunshine Stables (USA)"
	rom ( name "Let's Ride! - Sunshine Stables (USA).gba" size 4194304 crc 684eb887 sha1 29FA6CFF3DF328E45925343B8C73C1DB2C3E16C7 )
)

game (
	name "Licca-chan no Oshare Nikki (Japan)"
	description "Licca-chan no Oshare Nikki (Japan)"
	rom ( name "Licca-chan no Oshare Nikki (Japan).gba" size 8388608 crc e9f62fe0 sha1 AD6EDC1452C1258F51B162809EDF3AA473FD371C )
)

game (
	name "Lilliput Oukoku - Lillimoni to Issho Puni! (Japan)"
	description "Lilliput Oukoku - Lillimoni to Issho Puni! (Japan)"
	rom ( name "Lilliput Oukoku - Lillimoni to Issho Puni! (Japan).gba" size 8388608 crc 1afab451 sha1 2398C5A41BA0DCE5467981A56CD38AF52F5A9F35 )
)

game (
	name "Lilo & Stitch (USA)"
	description "Lilo & Stitch (USA)"
	rom ( name "Lilo & Stitch (USA).gba" size 8388608 crc 542aa4ac sha1 B86E22F7009AE20C0D8EFC51AB7C61C0CEE21A0C )
)

game (
	name "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl)"
	description "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 2a10f7e4 sha1 49455B812ED129AB57A7765D8E82253930751485 )
)

game (
	name "Lilo & Stitch (Japan)"
	description "Lilo & Stitch (Japan)"
	rom ( name "Lilo & Stitch (Japan).gba" size 8388608 crc db1e7311 sha1 14BA561F0E6498786067ED37BA2BE703A5A77BBC )
)

game (
	name "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	description "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	rom ( name "Lilo & Stitch (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).gba" size 8388608 crc e7bc4ef1 sha1 A4E86401593C1763FDD70C6E1F7B4CCEC7101DB7 flags verified )
)

game (
	name "Lilo & Stitch 2 (Europe) (En,Fr,De,Es)"
	description "Lilo & Stitch 2 (Europe) (En,Fr,De,Es)"
	rom ( name "Lilo & Stitch 2 (Europe) (En,Fr,De,Es).gba" size 8388608 crc a88587a6 sha1 8A3C17617C2EE950B43616A3CF9D6279FDE21050 flags verified )
)

game (
	name "Lilo & Stitch 2 - Haemsterviel Havoc (USA)"
	description "Lilo & Stitch 2 - Haemsterviel Havoc (USA)"
	rom ( name "Lilo & Stitch 2 - Haemsterviel Havoc (USA).gba" size 8388608 crc 021a5755 sha1 70E0DC5A8DCDF876B5DD87A4C1BBCA03B6E30148 )
)

game (
	name "Lion King 1 1-2, The (USA)"
	description "Lion King 1 1-2, The (USA)"
	rom ( name "Lion King 1 1-2, The (USA).gba" size 8388608 crc ea5ed4c0 sha1 382DE6DA61C5DC5C2844F5FFA28A1827D15319B1 )
)

game (
	name "Lion King, The (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Lion King, The (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Lion King, The (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 8388608 crc 63592451 sha1 41EE9ED772264A2BB2EDB8ADFC7E9D3A58B00392 flags verified )
)

game (
	name "Little Buster Q (Japan)"
	description "Little Buster Q (Japan)"
	rom ( name "Little Buster Q (Japan).gba" size 8388608 crc d26e49f8 sha1 DEB26A35E398C22801F5A7AA5E68A723E47ECC5E )
)

game (
	name "Little Einsteins (USA)"
	description "Little Einsteins (USA)"
	rom ( name "Little Einsteins (USA).gba" size 8388608 crc c8340b37 sha1 77554BD4A954A34023571D5976C5F0696B6FE744 )
)

game (
	name "Little League Baseball 2002 (USA) (En,Es)"
	description "Little League Baseball 2002 (USA) (En,Es)"
	rom ( name "Little League Baseball 2002 (USA) (En,Es).gba" size 8388608 crc b550f8cb sha1 8CC3DA732100657568A684B27A3ED08D674E4BDB )
)

game (
	name "Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It)"
	description "Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 02e35663 sha1 C75A4FE95BD27BAAD3D800F6F8D66603A18FFADB flags verified )
)

game (
	name "Little Patissier - Cake no Oshiro (Japan)"
	description "Little Patissier - Cake no Oshiro (Japan)"
	rom ( name "Little Patissier - Cake no Oshiro (Japan).gba" size 8388608 crc 8fea41c4 sha1 8D121CFEB6C88A4CF2D34F8E9979811D60543D6D )
)

game (
	name "Lizzie McGuire (Europe) (En,Fr,De,Es)"
	description "Lizzie McGuire (Europe) (En,Fr,De,Es)"
	rom ( name "Lizzie McGuire (Europe) (En,Fr,De,Es).gba" size 4194304 crc 7e9283f2 sha1 50786B17708D91C05EC3C3058A3A1106F524FAE3 )
)

game (
	name "Lizzie McGuire - On the Go! (USA)"
	description "Lizzie McGuire - On the Go! (USA)"
	rom ( name "Lizzie McGuire - On the Go! (USA).gba" size 4194304 crc 70ded768 sha1 084ADD8893BAE03836D33A1C7BDEDE5F12741663 )
)

game (
	name "Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr)"
	description "Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr)"
	rom ( name "Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr).gba" size 4194304 crc f11009f9 sha1 7ACE37AEC21C058AA98E3DE12140CB691C070E00 )
)

game (
	name "Lizzie McGuire 3 - Homecoming Havoc (USA)"
	description "Lizzie McGuire 3 - Homecoming Havoc (USA)"
	rom ( name "Lizzie McGuire 3 - Homecoming Havoc (USA).gba" size 8388608 crc a2843980 sha1 991F6FA3EA46F00B3A1E553EA89C4AAFC4F2E8A6 )
)

game (
	name "Lode Runner (Japan)"
	description "Lode Runner (Japan)"
	rom ( name "Lode Runner (Japan).gba" size 4194304 crc 3e2cf3ff sha1 4A52758503A0B6FFF2F42277686A6D0C2DBD07F8 )
)

game (
	name "Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It)"
	description "Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 2b8b3964 sha1 4DD3450826739935DF46EF212F161B31BF38CCC3 flags verified )
)

game (
	name "Looney Tunes Double Pack (Europe)"
	description "Looney Tunes Double Pack (Europe)"
	rom ( name "Looney Tunes Double Pack (Europe).gba" size 8388608 crc dca23b31 sha1 2E8A157DAA0B0031F629940846412B9F8197F8A1 )
)

game (
	name "Looney Tunes Double Pack (USA)"
	description "Looney Tunes Double Pack (USA)"
	rom ( name "Looney Tunes Double Pack (USA).gba" size 8388608 crc ecadd047 sha1 0CF436E0DB36BDC87DA7E55C6FF504969A6F1398 )
)

game (
	name "Lord of the Rings, The - Futatsu no Tou (Japan)"
	description "Lord of the Rings, The - Futatsu no Tou (Japan)"
	rom ( name "Lord of the Rings, The - Futatsu no Tou (Japan).gba" size 16777216 crc dc8d4667 sha1 93B4AD2379FCF3354B07D8847A99428D45DD3699 )
)

game (
	name "Lord of the Rings, The - Nakatsukuni Daisanki (Japan)"
	description "Lord of the Rings, The - Nakatsukuni Daisanki (Japan)"
	rom ( name "Lord of the Rings, The - Nakatsukuni Daisanki (Japan).gba" size 16777216 crc cf0534f8 sha1 B7127D022E185808B852C345381428AA18CF0C5D )
)

game (
	name "Lord of the Rings, The - Ou no Kikan (Japan)"
	description "Lord of the Rings, The - Ou no Kikan (Japan)"
	rom ( name "Lord of the Rings, The - Ou no Kikan (Japan).gba" size 16777216 crc 465f2753 sha1 ACA8E3DDCE987EE072B54D06A3C563E3C84F9964 )
)

game (
	name "Lord of the Rings, The - The Fellowship of the Ring (USA)"
	description "Lord of the Rings, The - The Fellowship of the Ring (USA)"
	rom ( name "Lord of the Rings, The - The Fellowship of the Ring (USA).gba" size 8388608 crc ee0c58bc sha1 4B77BA458B593CA35166E9A9792792AC92E263DF )
)

game (
	name "Lord of the Rings, The - The Fellowship of the Ring (Europe) (En,Fr,De,Es,It)"
	description "Lord of the Rings, The - The Fellowship of the Ring (Europe) (En,Fr,De,Es,It)"
	rom ( name "Lord of the Rings, The - The Fellowship of the Ring (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc 2380b93a sha1 F330DE5440F561E9FB0F808876261EE124230F9F )
)

game (
	name "Lord of the Rings, The - The Fellowship of the Ring (USA) (Rev 1)"
	description "Lord of the Rings, The - The Fellowship of the Ring (USA) (Rev 1)"
	rom ( name "Lord of the Rings, The - The Fellowship of the Ring (USA) (Rev 1).gba" size 8388608 crc 5a2b01f1 sha1 C2B709A07E8BDBAB265500EA4AE740C123BF944B )
)

game (
	name "Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It)"
	description "Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 7590ebfa sha1 EC3D126D37EA6E2AD7030D8A99CF87C6E46C03FD flags verified )
)

game (
	name "Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It)"
	description "Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It)"
	rom ( name "Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 2def3656 sha1 0A7A704D2BA167EB2DC03AD5DCFA0F09EA982A54 )
)

game (
	name "Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 16777216 crc a1e3bf33 sha1 82B3B4AFB0ED0D3FCA646AA266E0BFC5BFFD49D9 flags verified )
)

game (
	name "Lost Vikings, The (Europe) (En,Fr,De,Es)"
	description "Lost Vikings, The (Europe) (En,Fr,De,Es)"
	rom ( name "Lost Vikings, The (Europe) (En,Fr,De,Es).gba" size 4194304 crc 1c008d32 sha1 3C48005F1EA64CEFA0B165793C537CA68507C572 flags verified )
)

game (
	name "Lost Vikings, The (USA)"
	description "Lost Vikings, The (USA)"
	rom ( name "Lost Vikings, The (USA).gba" size 4194304 crc 8cb58997 sha1 670AFFD3E3CF3F80F939517421ED7927C0C14310 )
)

game (
	name "Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan)"
	description "Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan)"
	rom ( name "Love Hina Advance - Shukufuku no Kane wa Naru Kana (Japan).gba" size 8388608 crc b8e67449 sha1 C52F2F584A8DADD7130687FFEE512FAAE1AC7463 )
)

game (
	name "Lu-Hai-Kong Dazhan (China) (Proto)"
	description "Lu-Hai-Kong Dazhan (China) (Proto)"
	rom ( name "Lu-Hai-Kong Dazhan (China) (Proto).gba" size 8388608 crc e166e6ed sha1 FCA8D30CB57B0602D84947B869717542E4632733 )
)

game (
	name "Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl)"
	description "Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl).gba" size 4194304 crc f12f29a9 sha1 14326F299CCB0A7AEEF64FE68A0E6FE28CFA14CB flags verified )
)

game (
	name "Lufia - The Ruins of Lore (USA)"
	description "Lufia - The Ruins of Lore (USA)"
	rom ( name "Lufia - The Ruins of Lore (USA).gba" size 8388608 crc de5ffcbc sha1 A2B7E80A6C7D586EBEEC77C8A2C2545FE27E0592 )
)

game (
	name "Lunar Legend (Japan)"
	description "Lunar Legend (Japan)"
	rom ( name "Lunar Legend (Japan).gba" size 8388608 crc 4e044191 sha1 483B2C37330CF914C121801ACD9F15776F92EB29 )
)

game (
	name "Lunar Legend (USA)"
	description "Lunar Legend (USA)"
	rom ( name "Lunar Legend (USA).gba" size 8388608 crc 885266a2 sha1 D7109FA4A03D50E24BD9E61446BDEB03B42732FF flags verified )
)

game (
	name "M&M's - Blast! (USA)"
	description "M&M's - Blast! (USA)"
	rom ( name "M&M's - Blast! (USA).gba" size 8388608 crc ad38c301 sha1 F717D3547AEEDF19921124A647D5DC70D6B61D1E )
)

game (
	name "M&M's - Break' Em (USA) (Rev 1)"
	description "M&M's - Break' Em (USA) (Rev 1)"
	rom ( name "M&M's - Break' Em (USA) (Rev 1).gba" size 4194304 crc a4ea65c0 sha1 5DC56DB613A0A27B7724CBE8889FD2BA3A0993D9 )
)

game (
	name "Madagascar (USA)"
	description "Madagascar (USA)"
	rom ( name "Madagascar (USA).gba" size 8388608 crc 7503f71b sha1 3F1E8C5ECEA68CF812ACFFA4670F0F30266C5952 )
)

game (
	name "Madagascar (Europe) (Fr,De,Pt)"
	description "Madagascar (Europe) (Fr,De,Pt)"
	rom ( name "Madagascar (Europe) (Fr,De,Pt).gba" size 8388608 crc 274c9135 sha1 E86F17CDB49BE8751EE5000E519E02F1E32D733B )
)

game (
	name "Madagascar (Europe)"
	description "Madagascar (Europe)"
	rom ( name "Madagascar (Europe).gba" size 8388608 crc 394f2126 sha1 30E85193A92AE6FA4DD1C54EA76D629276789657 )
)

game (
	name "Madagascar (Spain)"
	description "Madagascar (Spain)"
	rom ( name "Madagascar (Spain).gba" size 8388608 crc 0c6070b5 sha1 B7EB23D81889849EE8DC74BD64341B4633E16648 )
)

game (
	name "Madagascar (Italy)"
	description "Madagascar (Italy)"
	rom ( name "Madagascar (Italy).gba" size 8388608 crc 9467225b sha1 2894F85AA51824FFC1A85B9B13B46628BF6F7E4A )
)

game (
	name "Madagascar (Japan)"
	description "Madagascar (Japan)"
	rom ( name "Madagascar (Japan).gba" size 8388608 crc 2d6d478c sha1 6CDB13F057A3C1445C0FCC4D7B362580B1EF9AD6 )
)

game (
	name "Madagascar (Netherlands)"
	description "Madagascar (Netherlands)"
	rom ( name "Madagascar (Netherlands).gba" size 8388608 crc ebfab740 sha1 FE66E53862EB6C18B2C6831DC646CEE50E2AAF70 )
)

game (
	name "Madagascar - Operacion Pinguino (Spain)"
	description "Madagascar - Operacion Pinguino (Spain)"
	rom ( name "Madagascar - Operacion Pinguino (Spain).gba" size 8388608 crc 5b519e47 sha1 3B9F93D67020FA5CFFCCC23D10D02C7A0B99FA7D )
)

game (
	name "Madagascar - Operation Penguin (USA)"
	description "Madagascar - Operation Penguin (USA)"
	rom ( name "Madagascar - Operation Penguin (USA).gba" size 8388608 crc da3fa501 sha1 D9C26B324FE29729B76C028E194DC97ADF5BCCAA )
)

game (
	name "Madagascar - Operation Penguin (Europe) (Fr,De)"
	description "Madagascar - Operation Penguin (Europe) (Fr,De)"
	rom ( name "Madagascar - Operation Penguin (Europe) (Fr,De).gba" size 8388608 crc 6b5b70c5 sha1 FACA3026CBD32EDDC8B9F2FAC1A40D9CA248A065 )
)

game (
	name "Madagascar - Operation Penguin (Europe) (It,Nl)"
	description "Madagascar - Operation Penguin (Europe) (It,Nl)"
	rom ( name "Madagascar - Operation Penguin (Europe) (It,Nl).gba" size 8388608 crc 8d8b5808 sha1 F360B9F2217E3E1739D6591EB33CC730C2879474 )
)

game (
	name "Madagascar - Operation Penguin (Europe)"
	description "Madagascar - Operation Penguin (Europe)"
	rom ( name "Madagascar - Operation Penguin (Europe).gba" size 8388608 crc 15bb7278 sha1 F33187BBC0187DD3BDBAAEC6F88380BF2F107AB2 )
)

game (
	name "Madden NFL 06 (USA)"
	description "Madden NFL 06 (USA)"
	rom ( name "Madden NFL 06 (USA).gba" size 4194304 crc 374fd6f9 sha1 4771F0A36D52F59F02E9DA1F87CC89D9E179BA9F )
)

game (
	name "Madden NFL 07 (USA)"
	description "Madden NFL 07 (USA)"
	rom ( name "Madden NFL 07 (USA).gba" size 4194304 crc c5805b1d sha1 FD62EDCF3C30B8F2A821A5DBFE67AA50F150FEAE )
)

game (
	name "Madden NFL 2002 (USA)"
	description "Madden NFL 2002 (USA)"
	rom ( name "Madden NFL 2002 (USA).gba" size 4194304 crc 8e797ecd sha1 9B26D3E3E641059E93EFEB0732B413A375402339 )
)

game (
	name "Madden NFL 2003 (USA)"
	description "Madden NFL 2003 (USA)"
	rom ( name "Madden NFL 2003 (USA).gba" size 4194304 crc 64b93824 sha1 E2F4E66FA582303D06F79E572E19E80462A7CC42 )
)

game (
	name "Madden NFL 2004 (USA)"
	description "Madden NFL 2004 (USA)"
	rom ( name "Madden NFL 2004 (USA).gba" size 4194304 crc 170bb11a sha1 8C932F469D7D66F604FA6A34ADFA3ACEA5B7F63E )
)

game (
	name "Madden NFL 2005 (USA)"
	description "Madden NFL 2005 (USA)"
	rom ( name "Madden NFL 2005 (USA).gba" size 4194304 crc 0b79a67b sha1 8D549EACD9C6F182743FE9CE442AB3C2F9048939 )
)

game (
	name "Made in Wario (Japan)"
	description "Made in Wario (Japan)"
	rom ( name "Made in Wario (Japan).gba" size 8388608 crc 87a0eea0 sha1 1776D55134D373F71404E818B236462AEDFCE9E7 )
)

game (
	name "Made in Wario (Japan) (Virtual Console)"
	description "Made in Wario (Japan) (Virtual Console)"
	rom ( name "Made in Wario (Japan) (Virtual Console).gba" size 8388608 crc ee98906f sha1 B3ABD619AA358873C8E56E0499B526E7DF4BB725 )
)

game (
	name "Made in Wario (Japan) (Demo) (Kiosk, GameCube)"
	description "Made in Wario (Japan) (Demo) (Kiosk, GameCube)"
	rom ( name "Made in Wario (Japan) (Demo) (Kiosk, GameCube).gba" size 8388608 crc 11ff7a67 sha1 6CF7EF0A7BD3D270967BFC8667750A0F3A00D06F flags verified )
)

game (
	name "MAER Heaven - Knockin' on Heaven's Door (Japan)"
	description "MAER Heaven - Knockin' on Heaven's Door (Japan)"
